# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 50:50:300
# N2 = 50:50:300
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 50
regular: 1
regular: 2
residuum (34): 2.53707e-05
error (34):    0.235125
residuum (35): 1.55258e-05
error (35):    0.235125
residuum (36): 1.04246e-05
error (36):    0.235125
residuum (37): 8.31472e-06
error (37):    0.235125
not regular: 6
residuum (1): 0.876564
error (1):    0.969356
residuum (2): 0.708378
error (2):    0.881574
residuum (3): 0.530681
error (3):    0.74147
residuum (4): 0.368792
error (4):    0.58087
residuum (5): 0.281143
error (5):    0.471942
residuum (6): 0.191055
error (6):    0.353486
residuum (7): 0.135319
error (7):    0.280499
residuum (8): 0.0912464
error (8):    0.232874
residuum (9): 0.067069
error (9):    0.21156
residuum (10): 0.0454577
error (10):    0.196163
residuum (11): 0.0306414
error (11):    0.188279
residuum (12): 0.0187351
error (12):    0.183852
residuum (13): 0.0177994
error (13):    0.183534
residuum (14): 0.0114567
error (14):    0.182162
residuum (15): 0.00735231
error (15):    0.181551
residuum (16): 0.00413376
error (16):    0.18124
residuum (17): 0.00267313
error (17):    0.181155
residuum (18): 0.00151153
error (18):    0.181111
residuum (19): 0.00103076
error (19):    0.1811
residuum (20): 0.000885468
error (20):    0.181098
residuum (21): 0.000533164
error (21):    0.181094
residuum (22): 0.000303533
error (22):    0.181092
residuum (23): 0.00022503
error (23):    0.181092
residuum (24): 0.000180689
error (24):    0.181091
residuum (25): 0.000109246
error (25):    0.181091
residuum (26): 7.8032e-05
error (26):    0.181091
residuum (27): 5.18314e-05
error (27):    0.181091
residuum (28): 2.82017e-05
error (28):    0.181091
residuum (29): 1.53544e-05
error (29):    0.181091
residuum (30): 7.73253e-06
error (30):    0.181091
not regular: 5
250 4
residuum (1): 0.847869
error (1):    0.967984
residuum (2): 0.610484
error (2):    0.826615
residuum (3): 0.484304
error (3):    0.709531
residuum (4): 0.340446
error (4):    0.545054
residuum (5): 0.241068
error (5):    0.399272
residuum (6): 0.164632
error (6):    0.291581
residuum (7): 0.113912
error (7):    0.202096
residuum (8): 0.0754074
error (8):    0.134199
residuum (9): 0.0528057
error (9):    0.0985545
residuum (10): 0.0330702
error (10):    0.0624956
residuum (11): 0.0217533
error (11):    0.043046
residuum (12): 0.0138515
error (12):    0.026074
residuum (13): 0.012489
error (13):    0.0228262
residuum (14): 0.00847032
error (14):    0.0159078
residuum (15): 0.00507658
error (15):    0.00924566
residuum (16): 0.00263118
error (16):    0.004815
residuum (17): 0.0015181
error (17):    0.00280242
residuum (18): 0.000779734
error (18):    0.00141798
residuum (19): 0.0005083
error (19):    0.000909974
residuum (20): 0.000448334
error (20):    0.000811894
residuum (21): 0.000225934
error (21):    0.000391939
residuum (22): 0.000104398
error (22):    0.000178681
residuum (23): 7.67235e-05
error (23):    0.000119619
residuum (24): 5.04182e-05
error (24):    8.94219e-05
residuum (25): 3.96581e-05
error (25):    6.9369e-05
residuum (26): 2.2772e-05
error (26):    4.14296e-05
residuum (27): 1.15459e-05
error (27):    2.02122e-05
residuum (28): 6.90096e-06
error (28):    1.26625e-05
regular: 4
residuum (1): 0.881405
error (1):    0.985192
residuum (2): 0.77295
error (2):    0.952347
residuum (3): 0.626172
error (3):    0.856728
residuum (4): 0.497829
error (4):    0.744565
residuum (5): 0.403774
error (5):    0.646496
residuum (6): 0.321101
error (6):    0.557977
residuum (7): 0.250744
error (7):    0.463127
residuum (8): 0.201224
error (8):    0.396814
residuum (9): 0.16352
error (9):    0.346106
residuum (10): 0.121822
error (10):    0.283313
residuum (11): 0.101692
error (11):    0.256051
residuum (12): 0.0811355
error (12):    0.228341
residuum (13): 0.0684756
error (13):    0.212052
residuum (14): 0.0611478
error (14):    0.205284
residuum (15): 0.0471961
error (15):    0.189736
residuum (16): 0.0365113
error (16):    0.17965
residuum (17): 0.0286843
error (17):    0.173091
residuum (18): 0.0210455
error (18):    0.16871
residuum (19): 0.0164082
error (19):    0.166512
residuum (20): 0.0155174
error (20):    0.166113
residuum (21): 0.0111702
error (21):    0.164666
residuum (22): 0.00843327
error (22):    0.163999
residuum (23): 0.00616463
error (23):    0.163589
residuum (24): 0.00602314
error (24):    0.163563
residuum (25): 0.00454681
error (25):    0.163363
residuum (26): 0.00331561
error (26):    0.163237
residuum (27): 0.00260655
error (27):    0.163181
residuum (28): 0.00221309
error (28):    0.163159
residuum (29): 0.00181569
error (29):    0.163138
residuum (30): 0.00153545
error (30):    0.163127
residuum (31): 0.00118588
error (31):    0.163115
residuum (32): 0.000846994
error (32):    0.163106
residuum (33): 0.000602433
error (33):    0.163101
residuum (34): 0.000488611
error (34):    0.163099
residuum (35): 0.000441234
error (35):    0.163099
residuum (36): 0.000344045
error (36):    0.163098
residuum (37): 0.000304521
error (37):    0.163097
residuum (38): 0.000212891
error (38):    0.163097
residuum (39): 0.000142789
error (39):    0.163097
residuum (40): 0.000119214
error (40):    0.163096
residuum (41): 9.10026e-05
error (41):    0.163096
residuum (42): 6.82773e-05
error (42):    0.163096
residuum (43): 5.64381e-05
error (43):    0.163096
residuum (44): 4.14788e-05
error (44):    0.163096
residuum (45): 4.05148e-05
error (45):    0.163096
residuum (46): 3.55506e-05
error (46):    0.163096
residuum (47): 2.67489e-05
error (47):    0.163096
residuum (48): 1.78789e-05
error (48):    0.163096
residuum (49): 1.19855e-05
error (49):    0.163096
residuum (50): 1.10461e-05
error (50):    0.163096
residuum (51): 8.04659e-06
error (51):    0.163096
not regular: 8
residuum (1): 0.907903
error (1):    0.982783
residuum (2): 0.750809
error (2):    0.880734
residuum (3): 0.582296
error (3):    0.750127
residuum (4): 0.438471
error (4):    0.61894
residuum (5): 0.334088
error (5):    0.509017
residuum (6): 0.245545
error (6):    0.411124
residuum (7): 0.190418
error (7):    0.335325
residuum (8): 0.13295
error (8):    0.263361
residuum (9): 0.102677
error (9):    0.22909
residuum (10): 0.0782656
error (10):    0.202244
residuum (11): 0.0571595
error (11):    0.181886
residuum (12): 0.0392297
error (12):    0.167476
residuum (13): 0.0370539
error (13):    0.16556
residuum (14): 0.0276117
error (14):    0.159779
residuum (15): 0.0198558
error (15):    0.155714
residuum (16): 0.0134573
error (16):    0.153378
residuum (17): 0.0093649
error (17):    0.152284
residuum (18): 0.00605136
error (18):    0.151688
residuum (19): 0.00436156
error (19):    0.151463
residuum (20): 0.00383974
error (20):    0.1514
residuum (21): 0.00290314
error (21):    0.151326
residuum (22): 0.00208094
error (22):    0.151272
residuum (23): 0.00153259
error (23):    0.151246
residuum (24): 0.00147544
error (24):    0.151245
residuum (25): 0.00105104
error (25):    0.151231
residuum (26): 0.000673345
error (26):    0.151223
residuum (27): 0.000494954
error (27):    0.15122
residuum (28): 0.000407529
error (28):    0.151219
residuum (29): 0.000294968
error (29):    0.151218
residuum (30): 0.000253253
error (30):    0.151218
residuum (31): 0.000166536
error (31):    0.151218
residuum (32): 0.000106488
error (32):    0.151217
residuum (33): 6.39546e-05
error (33):    0.151217
residuum (34): 6.24946e-05
error (34):    0.151217
residuum (35): 3.92503e-05
error (35):    0.151217
residuum (36): 2.4871e-05
error (36):    0.151217
residuum (37): 2.35559e-05
error (37):    0.151217
residuum (38): 1.40061e-05
error (38):    0.151217
residuum (39): 1.15648e-05
error (39):    0.151217
residuum (40): 7.78923e-06
error (40):    0.151217
not regular: 6
residuum (1): 0.886188
error (1):    0.982002
residuum (2): 0.665977
error (2):    0.823413
residuum (3): 0.535421
error (3):    0.717406
residuum (4): 0.411642
error (4):    0.597006
residuum (5): 0.305493
error (5):    0.459481
residuum (6): 0.218679
error (6):    0.354785
residuum (7): 0.152692
error (7):    0.268296
residuum (8): 0.105989
error (8):    0.219037
residuum (9): 0.0778201
error (9):    0.19127
residuum (10): 0.0572092
error (10):    0.172738
residuum (11): 0.0404918
error (11):    0.159714
residuum (12): 0.0266148
error (12):    0.151434
residuum (13): 0.025596
error (13):    0.150876
residuum (14): 0.0172526
error (14):    0.147661
residuum (15): 0.011421
error (15):    0.146129
residuum (16): 0.00670102
error (16):    0.145317
residuum (17): 0.00420534
error (17):    0.145051
residuum (18): 0.00246302
error (18):    0.144945
residuum (19): 0.00153687
error (19):    0.14491
residuum (20): 0.00138451
error (20):    0.144905
residuum (21): 0.000928787
error (21):    0.144895
residuum (22): 0.000541632
error (22):    0.144889
residuum (23): 0.000471403
error (23):    0.144889
residuum (24): 0.000322662
error (24):    0.144888
residuum (25): 0.000181873
error (25):    0.144887
residuum (26): 0.000120081
error (26):    0.144887
residuum (27): 9.20029e-05
error (27):    0.144887
residuum (28): 5.92736e-05
error (28):    0.144887
residuum (29): 3.37081e-05
error (29):    0.144887
residuum (30): 2.86506e-05
error (30):    0.144887
residuum (31): 1.69646e-05
error (31):    0.144887
residuum (32): 1.12915e-05
error (32):    0.144887
residuum (33): 7.31741e-06
error (33):    0.144887
not regular: 5
300 4
# N1 = 150
regular: 1
regular: 2
residuum (1): 0.729727
error (1):    0.970115
residuum (2): 0.529674
error (2):    0.802429
residuum (3): 0.405031
error (3):    0.682519
residuum (4): 0.284338
error (4):    0.529608
residuum (5): 0.204741
error (5):    0.389045
residuum (6): 0.152637
error (6):    0.296833
residuum (7): 0.0950893
error (7):    0.18424
residuum (8): 0.0649181
error (8):    0.129449
residuum (9): 0.0459946
error (9):    0.096163
residuum (10): 0.0285959
error (10):    0.0579405
residuum (11): 0.0183487
error (11):    0.0394979
residuum (12): 0.0118554
error (12):    0.0247396
residuum (13): 0.0113476
error (13):    0.0235536
residuum (14): 0.00704111
error (14):    0.014903
residuum (15): 0.00427032
error (15):    0.00917804
residuum (16): 0.00251165
error (16):    0.00535536
residuum (17): 0.00138241
error (17):    0.00296648
residuum (18): 0.000809765
error (18):    0.00168635
residuum (19): 0.000457793
error (19):    0.000959968
residuum (20): 0.000417426
error (20):    0.000877673
residuum (21): 0.000245638
error (21):    0.000494737
residuum (22): 0.00011793
error (22):    0.000224958
residuum (23): 8.93178e-05
error (23):    0.00015866
residuum (24): 6.17388e-05
error (24):    0.000121676
residuum (25): 3.29497e-05
error (25):    6.69265e-05
residuum (26): 2.10623e-05
error (26):    4.25772e-05
residuum (27): 1.59659e-05
error (27):    3.26695e-05
residuum (28): 8.70085e-06
error (28):    1.78519e-05
regular: 4
residuum (1): 0.865183
error (1):    0.987944
residuum (2): 0.744957
error (2):    0.941012
residuum (3): 0.612089
error (3):    0.851021
residuum (4): 0.488467
error (4):    0.752539
residuum (5): 0.387128
error (5):    0.652502
residuum (6): 0.303679
error (6):    0.560765
residuum (7): 0.217921
error (7):    0.462525
residuum (8): 0.176033
error (8):    0.419087
residuum (9): 0.141865
error (9):    0.383194
residuum (10): 0.112073
error (10):    0.34695
residuum (11): 0.0950092
error (11):    0.327625
residuum (12): 0.0743298
error (12):    0.305598
residuum (13): 0.0603867
error (13):    0.292167
residuum (14): 0.0585079
error (14):    0.290727
residuum (15): 0.045039
error (15):    0.279193
residuum (16): 0.0351952
error (16):    0.271884
residuum (17): 0.0280346
error (17):    0.267083
residuum (18): 0.0227605
error (18):    0.263753
residuum (19): 0.0198402
error (19):    0.261924
residuum (20): 0.0189447
error (20):    0.261315
residuum (21): 0.0169967
error (21):    0.260084
residuum (22): 0.0147703
error (22):    0.258591
residuum (23): 0.0129329
error (23):    0.257171
residuum (24): 0.0125939
error (24):    0.256843
residuum (25): 0.0115426
error (25):    0.255956
residuum (26): 0.0105201
error (26):    0.255007
residuum (27): 0.00976065
error (27):    0.254211
residuum (28): 0.00945841
error (28):    0.253904
residuum (29): 0.00860642
error (29):    0.252916
residuum (30): 0.00814494
error (30):    0.25233
residuum (31): 0.00763538
error (31):    0.25173
residuum (32): 0.00696833
error (32):    0.250943
residuum (33): 0.00623593
error (33):    0.250174
residuum (34): 0.00560062
error (34):    0.249567
residuum (35): 0.00550289
error (35):    0.249489
residuum (36): 0.00502515
error (36):    0.249099
residuum (37): 0.00472116
error (37):    0.248896
residuum (38): 0.00409115
error (38):    0.248539
residuum (39): 0.00371701
error (39):    0.248366
residuum (40): 0.00335062
error (40):    0.248229
residuum (41): 0.00281756
error (41):    0.24806
residuum (42): 0.00242023
error (42):    0.247955
residuum (43): 0.00225946
error (43):    0.247912
residuum (44): 0.00214758
error (44):    0.247883
residuum (45): 0.00201551
error (45):    0.247842
residuum (46): 0.00199492
error (46):    0.247836
residuum (47): 0.001856
error (47):    0.247786
residuum (48): 0.00174282
error (48):    0.247741
residuum (49): 0.00170065
error (49):    0.247724
residuum (50): 0.00165238
error (50):    0.247704
residuum (51): 0.00147957
error (51):    0.247636
residuum (52): 0.00142402
error (52):    0.247616
residuum (53): 0.00127081
error (53):    0.247571
residuum (54): 0.00101571
error (54):    0.247517
residuum (55): 0.0007827
error (55):    0.24749
residuum (56): 0.00075626
error (56):    0.247488
residuum (57): 0.000589109
error (57):    0.247478
residuum (58): 0.000421331
error (58):    0.247472
residuum (59): 0.000377889
error (59):    0.247471
residuum (60): 0.000284381
error (60):    0.24747
residuum (61): 0.000237364
error (61):    0.24747
residuum (62): 0.000185881
error (62):    0.247469
residuum (63): 0.000135668
error (63):    0.247469
residuum (64): 9.93265e-05
error (64):    0.247469
residuum (65): 9.01042e-05
error (65):    0.247469
residuum (66): 8.24764e-05
error (66):    0.247469
residuum (67): 6.51598e-05
error (67):    0.247469
residuum (68): 5.87496e-05
error (68):    0.247469
residuum (69): 4.85073e-05
error (69):    0.247469
residuum (70): 3.98065e-05
error (70):    0.247469
residuum (71): 3.65309e-05
error (71):    0.247469
residuum (72): 2.90032e-05
error (72):    0.247469
residuum (73): 2.4666e-05
error (73):    0.247469
residuum (74): 1.8424e-05
error (74):    0.247469
residuum (75): 1.53285e-05
error (75):    0.247469
residuum (76): 1.43538e-05
error (76):    0.247469
residuum (77): 1.28032e-05
error (77):    0.247469
residuum (78): 1.23602e-05
error (78):    0.247469
residuum (79): 1.06807e-05
error (79):    0.247469
residuum (80): 9.61609e-06
error (80):    0.247469
not regular: 8
residuum (1): 0.754587
error (1):    0.982251
residuum (2): 0.616853
error (2):    0.899655
residuum (3): 0.50273
error (3):    0.798361
residuum (4): 0.370161
error (4):    0.648941
residuum (5): 0.296297
error (5):    0.551084
residuum (6): 0.209742
error (6):    0.436038
residuum (7): 0.14687
error (7):    0.35104
residuum (8): 0.112806
error (8):    0.309861
residuum (9): 0.082691
error (9):    0.276462
residuum (10): 0.0579045
error (10):    0.248955
residuum (11): 0.0454393
error (11):    0.238147
residuum (12): 0.0350928
error (12):    0.22951
residuum (13): 0.0335986
error (13):    0.228586
residuum (14): 0.0242803
error (14):    0.222701
residuum (15): 0.0170616
error (15):    0.219349
residuum (16): 0.0109517
error (16):    0.21741
residuum (17): 0.00704088
error (17):    0.216672
residuum (18): 0.00453359
error (18):    0.216379
residuum (19): 0.00310268
error (19):    0.216269
residuum (20): 0.00281855
error (20):    0.216249
residuum (21): 0.00197636
error (21):    0.21621
residuum (22): 0.00139464
error (22):    0.216191
residuum (23): 0.00135803
error (23):    0.21619
residuum (24): 0.000847974
error (24):    0.216179
residuum (25): 0.000566729
error (25):    0.216175
residuum (26): 0.000367163
error (26):    0.216174
residuum (27): 0.000243819
error (27):    0.216173
residuum (28): 0.000211499
error (28):    0.216173
residuum (29): 0.000160401
error (29):    0.216172
residuum (30): 0.000116538
