# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 800:100:800
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 800
regular: 1
regular: 2
residuum (370): 0.000542523
error (370):    0.0997154
residuum (371): 0.000540503
error (371):    0.0997097
residuum (372): 0.000536495
error (372):    0.0996985
residuum (373): 0.000534472
error (373):    0.0996929
residuum (374): 0.000530284
error (374):    0.0996812
residuum (375): 0.000529591
error (375):    0.0996793
residuum (376): 0.000529313
error (376):    0.0996785
residuum (377): 0.000523371
error (377):    0.099662
residuum (378): 0.000518479
error (378):    0.0996484
residuum (379): 0.00051585
error (379):    0.0996412
residuum (380): 0.000513419
error (380):    0.0996344
residuum (381): 0.000510944
error (381):    0.0996275
residuum (382): 0.000509846
error (382):    0.0996245
residuum (383): 0.000506549
error (383):    0.0996154
residuum (384): 0.000503634
error (384):    0.0996073
residuum (385): 0.000502109
error (385):    0.0996032
residuum (386): 0.000501956
error (386):    0.0996027
residuum (387): 0.000500458
error (387):    0.0995986
residuum (388): 0.00049712
error (388):    0.0995894
residuum (389): 0.000495776
error (389):    0.0995857
residuum (390): 0.000491473
error (390):    0.0995739
residuum (391): 0.000487534
error (391):    0.0995631
residuum (392): 0.000482269
error (392):    0.0995487
residuum (393): 0.000478983
error (393):    0.0995397
residuum (394): 0.000476558
error (394):    0.0995331
residuum (395): 0.000476352
error (395):    0.0995325
residuum (396): 0.000475265
error (396):    0.0995296
residuum (397): 0.000474653
error (397):    0.0995279
residuum (398): 0.000472145
error (398):    0.0995211
residuum (399): 0.000470515
error (399):    0.0995166
residuum (400): 0.000468356
error (400):    0.0995108
residuum (401): 0.000466471
error (401):    0.0995057
residuum (402): 0.000462945
error (402):    0.0994961
residuum (403): 0.00046131
error (403):    0.0994917
residuum (404): 0.000457552
error (404):    0.0994815
residuum (405): 0.00045583
error (405):    0.0994768
residuum (406): 0.000455252
error (406):    0.0994753
residuum (407): 0.000453654
error (407):    0.0994709
residuum (408): 0.000451941
error (408):    0.0994663
residuum (409): 0.000448788
error (409):    0.0994578
residuum (410): 0.000447094
error (410):    0.0994532
residuum (411): 0.000443592
error (411):    0.0994437
residuum (412): 0.000442986
error (412):    0.0994421
residuum (413): 0.00044169
error (413):    0.0994386
residuum (414): 0.000440913
error (414):    0.0994365
residuum (415): 0.000438219
error (415):    0.0994292
residuum (416): 0.000437733
error (416):    0.0994278
residuum (417): 0.000436424
error (417):    0.0994243
residuum (418): 0.000434425
error (418):    0.0994189
residuum (419): 0.000433272
error (419):    0.0994157
residuum (420): 0.000430318
error (420):    0.0994077
residuum (421): 0.000428147
error (421):    0.0994018
residuum (422): 0.000427098
error (422):    0.099399
residuum (423): 0.000424264
error (423):    0.0993913
residuum (424): 0.000422777
error (424):    0.0993872
residuum (425): 0.000420886
error (425):    0.0993821
residuum (426): 0.000420773
error (426):    0.0993817
residuum (427): 0.000417614
error (427):    0.0993731
residuum (428): 0.000414934
error (428):    0.0993657
residuum (429): 0.00041432
error (429):    0.099364
residuum (430): 0.000413184
error (430):    0.0993609
residuum (431): 0.000410684
error (431):    0.099354
residuum (432): 0.000409416
error (432):    0.0993505
residuum (433): 0.000407712
error (433):    0.0993457
residuum (434): 0.000406305
error (434):    0.0993418
residuum (435): 0.000405086
error (435):    0.0993384
residuum (436): 0.000404947
error (436):    0.099338
residuum (437): 0.000403678
error (437):    0.0993345
residuum (438): 0.000401772
error (438):    0.0993291
residuum (439): 0.000400196
error (439):    0.0993247
residuum (440): 0.000397597
error (440):    0.0993174
residuum (441): 0.000395752
error (441):    0.0993122
residuum (442): 0.000395242
error (442):    0.0993107
residuum (443): 0.000392839
error (443):    0.0993039
residuum (444): 0.000392001
error (444):    0.0993015
residuum (445): 0.000391798
error (445):    0.0993009
residuum (446): 0.000389533
error (446):    0.0992944
residuum (447): 0.000389201
error (447):    0.0992935
residuum (448): 0.00038653
error (448):    0.0992858
residuum (449): 0.00038515
error (449):    0.0992818
residuum (450): 0.000383548
error (450):    0.0992772
residuum (451): 0.000381587
error (451):    0.0992716
residuum (452): 0.000379774
error (452):    0.0992663
residuum (453): 0.000378158
error (453):    0.0992616
residuum (454): 0.000375424
error (454):    0.0992537
residuum (455): 0.000374639
error (455):    0.0992514
residuum (456): 0.000374388
error (456):    0.0992507
residuum (457): 0.000372721
error (457):    0.0992458
residuum (458): 0.000371224
error (458):    0.0992414
residuum (459): 0.000370578
error (459):    0.0992395
residuum (460): 0.000369268
error (460):    0.0992357
residuum (461): 0.000368394
error (461):    0.0992331
residuum (462): 0.000367335
error (462):    0.09923
residuum (463): 0.000365338
error (463):    0.0992241
residuum (464): 0.000363633
error (464):    0.0992191
residuum (465): 0.000363009
error (465):    0.0992172
residuum (466): 0.000361741
error (466):    0.0992135
residuum (467): 0.000360387
error (467):    0.0992095
residuum (468): 0.000359321
error (468):    0.0992063
residuum (469): 0.000356968
error (469):    0.0991993
residuum (470): 0.000356061
error (470):    0.0991966
residuum (471): 0.000355091
error (471):    0.0991937
residuum (472): 0.000353588
error (472):    0.0991892
residuum (473): 0.000352256
error (473):    0.0991853
residuum (474): 0.000350855
error (474):    0.0991811
residuum (475): 0.000350248
error (475):    0.0991792
residuum (476): 0.000349406
error (476):    0.0991767
residuum (477): 0.000349246
error (477):    0.0991763
residuum (478): 0.000347379
error (478):    0.0991707
residuum (479): 0.000346479
error (479):    0.099168
residuum (480): 0.000345181
error (480):    0.099164
residuum (481): 0.000344261
error (481):    0.0991613
residuum (482): 0.000342507
error (482):    0.099156
residuum (483): 0.000340182
error (483):    0.099149
residuum (484): 0.000338816
error (484):    0.0991449
residuum (485): 0.000336563
error (485):    0.0991381
residuum (486): 0.000336464
error (486):    0.0991378
residuum (487): 0.000335146
error (487):    0.0991338
residuum (488): 0.000334833
error (488):    0.0991329
residuum (489): 0.000333321
error (489):    0.0991283
residuum (490): 0.000331965
error (490):    0.0991242
residuum (491): 0.000330354
error (491):    0.0991193
residuum (492): 0.000329638
error (492):    0.0991171
residuum (493): 0.000328063
error (493):    0.0991124
residuum (494): 0.000326824
error (494):    0.0991086
residuum (495): 0.000324927
error (495):    0.0991029
residuum (496): 0.000324818
error (496):    0.0991025
residuum (497): 0.000323558
error (497):    0.0990987
residuum (498): 0.000321942
error (498):    0.0990938
residuum (499): 0.000321512
error (499):    0.0990926
residuum (500): 0.000320089
error (500):    0.0990882
residuum (501): 0.000318765
error (501):    0.0990842
residuum (502): 0.000317801
error (502):    0.0990813
residuum (503): 0.000315933
error (503):    0.0990757
residuum (504): 0.0003138
error (504):    0.0990693
residuum (505): 0.000312977
error (505):    0.0990668
residuum (506): 0.000312666
error (506):    0.0990659
residuum (507): 0.000312373
error (507):    0.099065
residuum (508): 0.000311225
error (508):    0.0990615
residuum (509): 0.000309637
error (509):    0.0990568
residuum (510): 0.000309042
error (510):    0.099055
residuum (511): 0.000307862
error (511):    0.0990515
residuum (512): 0.000307065
error (512):    0.0990491
residuum (513): 0.000306496
error (513):    0.0990474
residuum (514): 0.000304119
error (514):    0.0990403
residuum (515): 0.000303593
error (515):    0.0990387
residuum (516): 0.000301382
error (516):    0.0990322
residuum (517): 0.000301267
error (517):    0.0990318
residuum (518): 0.00029957
error (518):    0.0990268
residuum (519): 0.000296958
error (519):    0.0990192
residuum (520): 0.000296255
error (520):    0.0990171
residuum (521): 0.000294162
error (521):    0.099011
residuum (522): 0.000293962
error (522):    0.0990104
residuum (523): 0.000293083
error (523):    0.0990078
residuum (524): 0.000291607
error (524):    0.0990035
residuum (525): 0.000290205
error (525):    0.0989995
residuum (526): 0.000289712
error (526):    0.098998
residuum (527): 0.000288321
error (527):    0.098994
residuum (528): 0.00028785
error (528):    0.0989927
residuum (529): 0.000286266
error (529):    0.0989881
residuum (530): 0.000284988
error (530):    0.0989845
residuum (531): 0.000283298
error (531):    0.0989797
residuum (532): 0.000281463
error (532):    0.0989744
residuum (533): 0.000280792
error (533):    0.0989726
residuum (534): 0.000279448
error (534):    0.0989688
residuum (535): 0.000276742
error (535):    0.0989612
residuum (536): 0.000276665
error (536):    0.098961
residuum (537): 0.000276405
error (537):    0.0989603
residuum (538): 0.000274584
error (538):    0.0989552
residuum (539): 0.000274034
error (539):    0.0989537
residuum (540): 0.000272418
error (540):    0.0989492
residuum (541): 0.000271931
error (541):    0.0989479
residuum (542): 0.000270913
error (542):    0.0989451
residuum (543): 0.000269676
error (543):    0.0989417
residuum (544): 0.000268458
error (544):    0.0989384
residuum (545): 0.000267617
error (545):    0.0989361
residuum (546): 0.000267321
error (546):    0.0989353
residuum (547): 0.000265667
error (547):    0.0989308
residuum (548): 0.000265065
error (548):    0.0989292
residuum (549): 0.000263741
error (549):    0.0989256
residuum (550): 0.000262024
error (550):    0.098921
residuum (551): 0.000260947
error (551):    0.0989181
residuum (552): 0.000260549
error (552):    0.0989171
residuum (553): 0.000259628
error (553):    0.0989146
residuum (554): 0.000258421
error (554):    0.0989114
residuum (555): 0.000257637
error (555):    0.0989093
residuum (556): 0.000257161
error (556):    0.0989081
residuum (557): 0.000256474
error (557):    0.0989063
residuum (558): 0.000255979
error (558):    0.098905
residuum (559): 0.000254913
error (559):    0.0989021
residuum (560): 0.000253399
error (560):    0.0988982
residuum (561): 0.000252705
error (561):    0.0988964
residuum (562): 0.00025112
error (562):    0.0988922
residuum (563): 0.000250054
error (563):    0.0988895
residuum (564): 0.000248812
error (564):    0.0988862
residuum (565): 0.000248376
error (565):    0.0988851
residuum (566): 0.000248239
error (566):    0.0988848
residuum (567): 0.000247401
error (567):    0.0988826
residuum (568): 0.000246344
error (568):    0.0988799
residuum (569): 0.000245961
error (569):    0.0988789
residuum (570): 0.000244967
error (570):    0.0988763
residuum (571): 0.000243978
error (571):    0.0988738
residuum (572): 0.000243046
error (572):    0.0988714
residuum (573): 0.000242597
error (573):    0.0988703
residuum (574): 0.000241801
error (574):    0.0988682
residuum (575): 0.00024071
error (575):    0.0988654
residuum (576): 0.000239982
error (576):    0.0988636
residuum (577): 0.000239304
error (577):    0.0988619
residuum (578): 0.000237704
error (578):    0.0988578
residuum (579): 0.000236893
error (579):    0.0988557
residuum (580): 0.000236494
error (580):    0.0988547
residuum (581): 0.000234873
error (581):    0.0988506
residuum (582): 0.000233363
error (582):    0.0988468
residuum (583): 0.000233084
error (583):    0.0988461
residuum (584): 0.000232695
error (584):    0.0988451
residuum (585): 0.000231975
error (585):    0.0988433
residuum (586): 0.000231702
error (586):    0.0988426
residuum (587): 0.000231161
error (587):    0.0988412
residuum (588): 0.000230344
error (588):    0.0988392
residuum (589): 0.000229266
error (589):    0.0988365
residuum (590): 0.000228341
error (590):    0.0988342
residuum (591): 0.00022721
error (591):    0.0988313
residuum (592): 0.000226761
error (592):    0.0988302
residuum (593): 0.000225472
error (593):    0.098827
residuum (594): 0.000225087
error (594):    0.098826
residuum (595): 0.000224246
error (595):    0.0988239
residuum (596): 0.000224216
error (596):    0.0988238
residuum (597): 0.000222941
error (597):    0.0988206
residuum (598): 0.000221863
error (598):    0.098818
residuum (599): 0.000221096
error (599):    0.0988161
residuum (600): 0.000220901
error (600):    0.0988156
residuum (601): 0.000219478
error (601):    0.098812
residuum (602): 0.000219284
error (602):    0.0988115
residuum (603): 0.000218603
error (603):    0.0988098
residuum (604): 0.000217899
error (604):    0.0988081
residuum (605): 0.000216722
error (605):    0.0988052
residuum (606): 0.000216691
error (606):    0.0988051
residuum (607): 0.000215694
error (607):    0.0988026
residuum (608): 0.000214544
error (608):    0.0987998
residuum (609): 0.000213947
error (609):    0.0987983
residuum (610): 0.00021308
error (610):    0.0987962
residuum (611): 0.000212083
error (611):    0.0987937
residuum (612): 0.000211477
error (612):    0.0987923
residuum (613): 0.000211066
error (613):    0.0987913
residuum (614): 0.000209604
error (614):    0.0987877
residuum (615): 0.000209553
error (615):    0.0987876
residuum (616): 0.000209384
error (616):    0.0987871
residuum (617): 0.000208034
error (617):    0.0987839
residuum (618): 0.000206989
error (618):    0.0987813
residuum (619): 0.000206238
error (619):    0.0987795
residuum (620): 0.00020573
error (620):    0.0987783
residuum (621): 0.000204457
error (621):    0.0987752
residuum (622): 0.000203773
error (622):    0.0987736
residuum (623): 0.000202941
error (623):    0.0987716
residuum (624): 0.000202542
error (624):    0.0987706
residuum (625): 0.000202394
error (625):    0.0987703
residuum (626): 0.000201887
error (626):    0.0987691
residuum (627): 0.000201233
error (627):    0.0987675
residuum (628): 0.000200429
error (628):    0.0987656
residuum (629): 0.000199658
error (629):    0.0987638
residuum (630): 0.000197971
error (630):    0.0987598
residuum (631): 0.000197796
error (631):    0.0987594
residuum (632): 0.000197323
error (632):    0.0987583
residuum (633): 0.000195964
error (633):    0.0987551
residuum (634): 0.000195721
error (634):    0.0987546
residuum (635): 0.000195405
error (635):    0.0987538
residuum (636): 0.000194353
error (636):    0.0987514
residuum (637): 0.000193702
error (637):    0.0987499
residuum (638): 0.000192683
error (638):    0.0987475
residuum (639): 0.000192157
error (639):    0.0987463
residuum (640): 0.000191181
error (640):    0.0987441
residuum (641): 0.000190745
error (641):    0.0987431
residuum (642): 0.000189471
error (642):    0.0987402
residuum (643): 0.000188727
error (643):    0.0987386
residuum (644): 0.000188352
error (644):    0.0987377
residuum (645): 0.000187452
error (645):    0.0987357
residuum (646): 0.000186987
error (646):    0.0987346
residuum (647): 0.000186558
error (647):    0.0987337
residuum (648): 0.000186278
error (648):    0.0987331
residuum (649): 0.000185467
error (649):    0.0987312
residuum (650): 0.000184762
error (650):    0.0987297
residuum (651): 0.000183887
error (651):    0.0987277
residuum (652): 0.000182238
error (652):    0.0987241
residuum (653): 0.000181761
error (653):    0.0987231
residuum (654): 0.000181167
error (654):    0.0987218
residuum (655): 0.000180602
error (655):    0.0987205
residuum (656): 0.000179967
error (656):    0.0987192
residuum (657): 0.000179312
error (657):    0.0987177
residuum (658): 0.000178127
error (658):    0.0987152
residuum (659): 0.00017703
error (659):    0.0987128
residuum (660): 0.000176611
error (660):    0.0987119
residuum (661): 0.000176386
error (661):    0.0987115
residuum (662): 0.000175735
error (662):    0.0987101
residuum (663): 0.000175442
error (663):    0.0987094
residuum (664): 0.000174909
error (664):    0.0987083
residuum (665): 0.000174486
error (665):    0.0987074
residuum (666): 0.000173929
error (666):    0.0987062
residuum (667): 0.000173028
error (667):    0.0987044
residuum (668): 0.000172674
error (668):    0.0987036
residuum (669): 0.000172074
error (669):    0.0987024
residuum (670): 0.000171106
error (670):    0.0987003
residuum (671): 0.000170874
error (671):    0.0986999
residuum (672): 0.00017044
error (672):    0.098699
residuum (673): 0.000169479
error (673):    0.098697
residuum (674): 0.000169287
error (674):    0.0986966
residuum (675): 0.000169244
error (675):    0.0986965
residuum (676): 0.000167837
error (676):    0.0986936
residuum (677): 0.000166689
error (677):    0.0986913
residuum (678): 0.00016617
error (678):    0.0986902
residuum (679): 0.000165673
error (679):    0.0986892
residuum (680): 0.000165037
error (680):    0.098688
residuum (681): 0.000164258
error (681):    0.0986864
residuum (682): 0.000163402
error (682):    0.0986847
residuum (683): 0.000162601
error (683):    0.0986831
residuum (684): 0.000162535
error (684):    0.098683
residuum (685): 0.00016154
error (685):    0.098681
residuum (686): 0.000160183
error (686):    0.0986783
residuum (687): 0.000159801
error (687):    0.0986776
residuum (688): 0.000158508
error (688):    0.0986751
residuum (689): 0.000157842
error (689):    0.0986738
residuum (690): 0.000157533
error (690):    0.0986732
residuum (691): 0.000157045
error (691):    0.0986723
residuum (692): 0.000156879
error (692):    0.0986719
residuum (693): 0.000156627
error (693):    0.0986714
residuum (694): 0.000156534
error (694):    0.0986713
residuum (695): 0.000155909
error (695):    0.0986701
residuum (696): 0.000155266
error (696):    0.0986688
residuum (697): 0.000155055
error (697):    0.0986684
residuum (698): 0.000154126
error (698):    0.0986667
residuum (699): 0.000153559
error (699):    0.0986656
residuum (700): 0.000153058
error (700):    0.0986647
residuum (701): 0.000152817
error (701):    0.0986642
residuum (702): 0.000152251
error (702):    0.0986631
residuum (703): 0.000151538
error (703):    0.0986618
residuum (704): 0.000151456
error (704):    0.0986616
residuum (705): 0.000151222
error (705):    0.0986612
residuum (706): 0.00015057
error (706):    0.09866
residuum (707): 0.000149624
error (707):    0.0986582
residuum (708): 0.000149157
error (708):    0.0986574
residuum (709): 0.000148965
error (709):    0.098657
residuum (710): 0.000148315
error (710):    0.0986558
residuum (711): 0.000147718
error (711):    0.0986547
residuum (712): 0.000146951
error (712):    0.0986533
residuum (713): 0.000146254
error (713):    0.098652
residuum (714): 0.000146029
error (714):    0.0986516
residuum (715): 0.000145584
error (715):    0.0986508
