# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 900:100:900
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 900
regular: 1
regular: 2
error (25):    0.143909
residuum (26): 0.140863
error (26):    0.134391
residuum (27): 0.116177
error (27):    0.125091
residuum (28): 0.107694
error (28):    0.117764
residuum (29): 0.0925911
error (29):    0.11245
residuum (30): 0.119756
error (30):    0.108717
residuum (31): 0.0900424
error (31):    0.107125
residuum (32): 0.132189
error (32):    0.103738
residuum (33): 0.131923
error (33):    0.103425
residuum (34): 0.0711866
error (34):    0.102471
residuum (35): 0.0607443
error (35):    0.10023
residuum (36): 0.052968
error (36):    0.09828
residuum (37): 0.0775354
error (37):    0.0968506
residuum (38): 0.0469268
error (38):    0.0965628
residuum (39): 0.0336832
error (39):    0.0952678
residuum (40): 0.056528
error (40):    0.0944071
residuum (41): 0.0285703
error (41):    0.0940187
residuum (42): 0.0260584
error (42):    0.0933491
residuum (43): 0.0762037
error (43):    0.0932837
residuum (44): 0.0224236
error (44):    0.0928613
residuum (45): 0.0308522
error (45):    0.0926518
residuum (46): 0.0166492
error (46):    0.0923931
residuum (47): 0.0135494
error (47):    0.0921217
residuum (48): 0.0116373
error (48):    0.0919318
residuum (49): 0.0105989
error (49):    0.0918009
residuum (50): 0.00987343
error (50):    0.0917093
residuum (51): 0.0133107
error (51):    0.0916668
residuum (52): 0.0207772
error (52):    0.0916596
residuum (53): 0.0175815
error (53):    0.0916424
residuum (54): 0.0075844
error (54):    0.0916167
residuum (55): 0.00755235
error (55):    0.0915699
residuum (56): 0.00811209
error (56):    0.0915612
residuum (57): 0.00456009
error (57):    0.0915296
residuum (58): 0.00470639
error (58):    0.0915067
residuum (59): 0.0063732
error (59):    0.0914996
residuum (60): 0.00550339
error (60):    0.0914901
residuum (61): 0.00305423
error (61):    0.0914814
residuum (62): 0.0141838
error (62):    0.0914745
residuum (63): 0.0030425
error (63):    0.0914719
residuum (64): 0.0023246
error (64):    0.0914655
residuum (65): 0.00207259
error (65):    0.0914598
residuum (66): 0.00296837
error (66):    0.0914576
residuum (67): 0.00266478
error (67):    0.0914556
residuum (68): 0.00180123
error (68):    0.0914544
residuum (69): 0.00298333
error (69):    0.0914539
residuum (70): 0.00129174
error (70):    0.0914519
residuum (71): 0.00108787
error (71):    0.0914503
residuum (72): 0.00443854
error (72):    0.0914501
residuum (73): 0.00109618
error (73):    0.0914491
residuum (74): 0.000979437
error (74):    0.0914486
residuum (75): 0.000986936
error (75):    0.091448
residuum (76): 0.000860499
error (76):    0.0914478
residuum (77): 0.000927453
error (77):    0.0914475
residuum (78): 0.000606616
error (78):    0.0914472
residuum (79): 0.000732171
error (79):    0.0914469
residuum (80): 0.00052411
error (80):    0.0914469
residuum (81): 0.000583239
error (81):    0.0914466
residuum (82): 0.000446207
error (82):    0.0914466
residuum (83): 0.000539126
error (83):    0.0914465
residuum (84): 0.000392156
error (84):    0.0914465
residuum (85): 0.000579269
error (85):    0.0914464
residuum (86): 0.000388047
error (86):    0.0914464
residuum (87): 0.000230141
error (87):    0.0914463
residuum (88): 0.00019291
error (88):    0.0914462
residuum (89): 0.00015438
error (89):    0.0914462
residuum (90): 0.000135724
error (90):    0.0914462
residuum (91): 0.000443646
error (91):    0.0914462
residuum (92): 0.000119633
error (92):    0.0914462
residuum (93): 0.000143883
error (93):    0.0914461
residuum (94): 0.000151803
error (94):    0.0914461
residuum (95): 9.60415e-05
error (95):    0.0914461
residuum (96): 9.02311e-05
error (96):    0.0914461
residuum (97): 8.34942e-05
error (97):    0.0914461
residuum (98): 5.89406e-05
error (98):    0.0914461
residuum (99): 0.000151804
error (99):    0.0914461
residuum (100): 7.22936e-05
error (100):    0.0914461
residuum (101): 0.000204638
error (101):    0.0914461
residuum (102): 4.645e-05
error (102):    0.0914461
residuum (103): 8.78698e-05
error (103):    0.0914461
residuum (104): 3.9784e-05
error (104):    0.0914461
residuum (105): 3.72151e-05
error (105):    0.0914461
residuum (106): 3.23687e-05
error (106):    0.0914461
residuum (107): 3.31488e-05
error (107):    0.0914461
residuum (108): 2.83404e-05
error (108):    0.0914461
residuum (109): 4.10663e-05
error (109):    0.0914461
residuum (110): 1.85598e-05
error (110):    0.0914461
residuum (111): 6.98517e-05
error (111):    0.0914461
residuum (112): 1.60602e-05
error (112):    0.0914461
residuum (113): 1.99886e-05
error (113):    0.0914461
residuum (114): 1.12018e-05
error (114):    0.0914461
residuum (115): 1.24949e-05
error (115):    0.0914461
residuum (116): 1.62131e-05
error (116):    0.0914461
residuum (117): 1.34397e-05
error (117):    0.0914461
residuum (118): 7.37686e-06
error (118):    0.0914461
not regular: 21
residuum (1): 2.40572
error (1):    0.989091
residuum (2): 2.18555
error (2):    0.935103
residuum (3): 1.81475
error (3):    0.866063
residuum (4): 1.35305
error (4):    0.796441
residuum (5): 1.18561
error (5):    0.706902
residuum (6): 1.14966
error (6):    0.640012
residuum (7): 0.928329
error (7):    0.568506
residuum (8): 0.800958
error (8):    0.510724
residuum (9): 0.678312
error (9):    0.44444
residuum (10): 0.597372
error (10):    0.387134
residuum (11): 0.582128
error (11):    0.360138
residuum (12): 0.507054
error (12):    0.314585
residuum (13): 0.786225
error (13):    0.310536
residuum (14): 0.384392
error (14):    0.274207
residuum (15): 0.28438
error (15):    0.236199
residuum (16): 0.27264
error (16):    0.206483
residuum (17): 0.220496
error (17):    0.18434
residuum (18): 0.206544
error (18):    0.162422
residuum (19): 0.153541
error (19):    0.146154
residuum (20): 0.309817
error (20):    0.134272
residuum (21): 0.158401
error (21):    0.128124
residuum (22): 0.121471
error (22):    0.119403
residuum (23): 0.460754
error (23):    0.115451
residuum (24): 0.0996237
error (24):    0.10804
residuum (25): 0.0856103
error (25):    0.100372
residuum (26): 0.0666666
error (26):    0.0937048
residuum (27): 0.0567172
error (27):    0.0883545
residuum (28): 0.0526258
error (28):    0.0850398
residuum (29): 0.0426801
error (29):    0.0824504
residuum (30): 0.064417
error (30):    0.0811249
residuum (31): 0.034461
error (31):    0.0799423
residuum (32): 0.0690549
error (32):    0.0790083
residuum (33): 0.0771403
error (33):    0.0787975
residuum (34): 0.0270784
error (34):    0.0781295
residuum (35): 0.024724
error (35):    0.0773507
residuum (36): 0.0211345
error (36):    0.0766711
residuum (37): 0.0358922
error (37):    0.0765427
residuum (38): 0.0144273
error (38):    0.076054
residuum (39): 0.0131155
error (39):    0.075702
residuum (40): 0.0146539
error (40):    0.0754431
residuum (41): 0.0112458
error (41):    0.0753864
residuum (42): 0.00809138
error (42):    0.075216
residuum (43): 0.0235623
error (43):    0.0752038
residuum (44): 0.00703996
error (44):    0.0750938
residuum (45): 0.00946157
error (45):    0.0750518
residuum (46): 0.00537119
error (46):    0.0750049
residuum (47): 0.00432323
error (47):    0.0749604
residuum (48): 0.00350962
error (48):    0.0749293
residuum (49): 0.00286184
error (49):    0.0749055
residuum (50): 0.00435364
error (50):    0.0748935
residuum (51): 0.00426513
error (51):    0.0748905
residuum (52): 0.00293666
error (52):    0.0748858
residuum (53): 0.00374437
error (53):    0.0748854
residuum (54): 0.00181171
error (54):    0.0748775
residuum (55): 0.0027289
error (55):    0.0748721
residuum (56): 0.00160416
error (56):    0.0748706
residuum (57): 0.00126261
error (57):    0.0748676
residuum (58): 0.00127019
error (58):    0.0748653
residuum (59): 0.00134651
error (59):    0.0748645
residuum (60): 0.00128216
error (60):    0.0748637
residuum (61): 0.000641724
error (61):    0.0748625
residuum (62): 0.00276255
error (62):    0.0748616
residuum (63): 0.000579911
error (63):    0.0748614
residuum (64): 0.000518757
error (64):    0.0748608
residuum (65): 0.000461038
error (65):    0.0748605
residuum (66): 0.000517284
error (66):    0.0748603
residuum (67): 0.000916887
error (67):    0.0748602
residuum (68): 0.000315573
error (68):    0.07486
residuum (69): 0.000495415
error (69):    0.07486
residuum (70): 0.000243288
error (70):    0.0748598
residuum (71): 0.000263857
error (71):    0.0748597
residuum (72): 0.000564236
error (72):    0.0748597
residuum (73): 0.000218929
error (73):    0.0748597
residuum (74): 0.000171537
error (74):    0.0748596
residuum (75): 0.000157179
error (75):    0.0748596
residuum (76): 0.000103169
error (76):    0.0748596
residuum (77): 0.000166421
error (77):    0.0748596
residuum (78): 8.9167e-05
error (78):    0.0748596
residuum (79): 9.06585e-05
error (79):    0.0748595
residuum (80): 8.77923e-05
error (80):    0.0748595
residuum (81): 6.06549e-05
error (81):    0.0748595
residuum (82): 0.000104095
error (82):    0.0748595
residuum (83): 0.00010459
error (83):    0.0748595
residuum (84): 9.71993e-05
error (84):    0.0748595
residuum (85): 5.3279e-05
error (85):    0.0748595
residuum (86): 4.26199e-05
error (86):    0.0748595
residuum (87): 2.92364e-05
error (87):    0.0748595
residuum (88): 2.3958e-05
error (88):    0.0748595
residuum (89): 1.92493e-05
error (89):    0.0748595
residuum (90): 1.45882e-05
error (90):    0.0748595
residuum (91): 5.77813e-05
error (91):    0.0748595
residuum (92): 1.91003e-05
error (92):    0.0748595
residuum (93): 1.11408e-05
error (93):    0.0748595
residuum (94): 9.49124e-06
error (94):    0.0748595
not regular: 17
residuum (1): 2.83013
error (1):    0.956619
residuum (2): 2.46353
error (2):    0.925496
residuum (3): 1.64808
error (3):    0.857244
residuum (4): 1.31013
error (4):    0.77782
residuum (5): 1.12991
error (5):    0.690119
residuum (6): 1.0659
error (6):    0.611349
residuum (7): 0.910795
error (7):    0.542353
residuum (8): 0.740024
error (8):    0.481648
residuum (9): 0.611559
error (9):    0.413137
residuum (10): 0.520304
error (10):    0.353291
residuum (11): 0.59605
error (11):    0.31779
residuum (12): 0.368691
error (12):    0.274766
residuum (13): 0.966213
error (13):    0.242689
residuum (14): 0.334221
error (14):    0.234518
residuum (15): 0.243813
error (15):    0.200575
residuum (16): 0.225175
error (16):    0.169189
residuum (17): 0.181971
error (17):    0.148514
residuum (18): 0.172359
error (18):    0.128219
residuum (19): 0.114895
error (19):    0.111949
residuum (20): 0.226932
error (20):    0.0991168
residuum (21): 0.116857
error (21):    0.0943801
residuum (22): 0.090986
error (22):    0.0866224
residuum (23): 0.205146
error (23):    0.0778606
residuum (24): 0.0745705
error (24):    0.0768132
residuum (25): 0.0586839
error (25):    0.0698798
residuum (26): 0.0505302
error (26):    0.065314
residuum (27): 0.0386631
error (27):    0.0610559
residuum (28): 0.0368772
error (28):    0.0581005
residuum (29): 0.0344867
error (29):    0.0562509
residuum (30): 0.0313967
error (30):    0.0556722
residuum (31): 0.0205632
error (31):    0.0542792
residuum (32): 0.0355145
error (32):    0.0534632
residuum (33): 0.0563511
error (33):    0.0532162
residuum (34): 0.0155822
error (34):    0.0530415
residuum (35): 0.0121372
error (35):    0.0524662
residuum (36): 0.0111445
error (36):    0.052069
residuum (37): 0.0228166
error (37):    0.0519506
residuum (38): 0.00864328
error (38):    0.0518213
residuum (39): 0.00727958
error (39):    0.0516847
residuum (40): 0.0078983
error (40):    0.0515723
residuum (41): 0.00600306
error (41):    0.0515443
residuum (42): 0.00390134
error (42):    0.0514652
residuum (43): 0.0175435
error (43):    0.0514522
residuum (44): 0.00340433
error (44):    0.0514156
residuum (45): 0.00441379
error (45):    0.0513975
residuum (46): 0.00261411
error (46):    0.0513826
residuum (47): 0.001957
error (47):    0.0513663
residuum (48): 0.00157205
error (48):    0.0513548
residuum (49): 0.00190979
error (49):    0.0513487
residuum (50): 0.00122582
error (50):    0.0513455
residuum (51): 0.00103114
error (51):    0.0513414
residuum (52): 0.00153588
error (52):    0.0513411
residuum (53): 0.00349281
error (53):    0.0513405
residuum (54): 0.000716642
error (54):    0.0513388
residuum (55): 0.0007038
error (55):    0.0513372
residuum (56): 0.000840574
error (56):    0.0513369
residuum (57): 0.000540993
error (57):    0.0513362
residuum (58): 0.000564525
error (58):    0.0513358
residuum (59): 0.000558074
error (59):    0.0513356
residuum (60): 0.000376463
error (60):    0.0513353
residuum (61): 0.000232082
error (61):    0.051335
residuum (62): 0.000206324
error (62):    0.0513348
residuum (63): 0.000390956
error (63):    0.0513348
residuum (64): 0.000143218
error (64):    0.0513346
residuum (65): 0.000169432
error (65):    0.0513346
residuum (66): 0.000135107
error (66):    0.0513345
residuum (67): 0.000162953
error (67):    0.0513345
residuum (68): 0.000115655
error (68):    0.0513345
residuum (69): 0.000189568
error (69):    0.0513345
residuum (70): 7.76495e-05
error (70):    0.0513345
residuum (71): 7.91163e-05
error (71):    0.0513345
residuum (72): 5.72286e-05
error (72):    0.0513345
residuum (73): 0.000216409
error (73):    0.0513345
residuum (74): 5.82612e-05
error (74):    0.0513345
residuum (75): 4.08825e-05
error (75):    0.0513345
residuum (76): 2.6485e-05
error (76):    0.0513345
residuum (77): 2.3844e-05
error (77):    0.0513344
residuum (78): 3.266e-05
error (78):    0.0513344
residuum (79): 2.4932e-05
error (79):    0.0513344
residuum (80): 1.96172e-05
error (80):    0.0513344
residuum (81): 1.96607e-05
error (81):    0.0513344
residuum (82): 1.42479e-05
error (82):    0.0513344
residuum (83): 4.56209e-05
error (83):    0.0513344
residuum (84): 9.69523e-06
error (84):    0.0513344
not regular: 15
1000 14
.test12.7 finished!
