# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 500:100:500
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 500
regular: 1
regular: 2
residuum (29): 0.0116692
error (29):    0.0845476
residuum (30): 0.00715233
error (30):    0.0844747
residuum (31): 0.00506399
error (31):    0.084365
residuum (32): 0.0129346
error (32):    0.0843096
residuum (33): 0.00758491
error (33):    0.0843008
residuum (34): 0.00396268
error (34):    0.0842836
residuum (35): 0.00253156
error (35):    0.0842478
residuum (36): 0.00198662
error (36):    0.0842262
residuum (37): 0.00449226
error (37):    0.0842221
residuum (38): 0.00157637
error (38):    0.0842138
residuum (39): 0.00193435
error (39):    0.0842095
residuum (40): 0.00144769
error (40):    0.0842073
residuum (41): 0.000849881
error (41):    0.084204
residuum (42): 0.00124992
error (42):    0.0842016
residuum (43): 0.000729478
error (43):    0.0842015
residuum (44): 0.000582067
error (44):    0.0842004
residuum (45): 0.000606407
error (45):    0.0842
residuum (46): 0.000346635
error (46):    0.0841995
residuum (47): 0.000265289
error (47):    0.0841991
residuum (48): 0.000304906
error (48):    0.084199
residuum (49): 0.000181298
error (49):    0.0841989
residuum (50): 0.000123592
error (50):    0.0841988
residuum (51): 0.000297498
error (51):    0.0841987
residuum (52): 0.000132572
error (52):    0.0841987
residuum (53): 0.000133818
error (53):    0.0841987
residuum (54): 6.00426e-05
error (54):    0.0841987
residuum (55): 6.33991e-05
error (55):    0.0841987
residuum (56): 6.51715e-05
error (56):    0.0841987
residuum (57): 4.25639e-05
error (57):    0.0841987
residuum (58): 4.83126e-05
error (58):    0.0841987
residuum (59): 3.41209e-05
error (59):    0.0841987
residuum (60): 2.42484e-05
error (60):    0.0841987
residuum (61): 1.98994e-05
error (61):    0.0841987
residuum (62): 2.5799e-05
error (62):    0.0841987
residuum (63): 1.20841e-05
error (63):    0.0841987
residuum (64): 1.29985e-05
error (64):    0.0841987
residuum (65): 8.90543e-06
error (65):    0.0841987
not regular: 11
residuum (1): 2.3405
error (1):    0.92645
residuum (2): 1.72619
error (2):    0.886697
residuum (3): 1.45477
error (3):    0.794008
residuum (4): 1.00778
error (4):    0.688976
residuum (5): 0.760565
error (5):    0.575787
residuum (6): 0.683074
error (6):    0.490754
residuum (7): 0.559352
error (7):    0.411305
residuum (8): 0.414897
error (8):    0.345845
residuum (9): 0.323988
error (9):    0.277322
residuum (10): 0.325065
error (10):    0.236157
residuum (11): 0.253066
error (11):    0.205372
residuum (12): 0.167886
error (12):    0.167715
residuum (13): 0.291471
error (13):    0.144096
residuum (14): 0.143853
error (14):    0.14148
residuum (15): 0.0966024
error (15):    0.121156
residuum (16): 0.0830492
error (16):    0.106589
residuum (17): 0.0611666
error (17):    0.0976602
residuum (18): 0.0526196
error (18):    0.0916329
residuum (19): 0.0332844
error (19):    0.0865832
residuum (20): 0.0601665
error (20):    0.084235
residuum (21): 0.0321019
error (21):    0.0834156
residuum (22): 0.0222572
error (22):    0.0819383
residuum (23): 0.0193686
error (23):    0.0809666
residuum (24): 0.0339033
error (24):    0.0809006
residuum (25): 0.0129442
error (25):    0.0802501
residuum (26): 0.00896744
error (26):    0.0798494
residuum (27): 0.00700646
error (27):    0.0795936
residuum (28): 0.00586952
error (28):    0.0794656
residuum (29): 0.00659401
error (29):    0.0794046
residuum (30): 0.00408884
error (30):    0.0793781
residuum (31): 0.00333414
error (31):    0.0793428
residuum (32): 0.00390039
error (32):    0.079333
residuum (33): 0.00223437
error (33):    0.0793164
residuum (34): 0.00708093
error (34):    0.0793134
residuum (35): 0.00149722
error (35):    0.0793051
residuum (36): 0.00113584
error (36):    0.0792982
residuum (37): 0.00226829
error (37):    0.079297
residuum (38): 0.00076527
error (38):    0.0792941
residuum (39): 0.000908551
error (39):    0.0792923
residuum (40): 0.00055396
error (40):    0.0792919
residuum (41): 0.000331137
error (41):    0.079291
residuum (42): 0.00025062
error (42):    0.0792905
residuum (43): 0.000235886
error (43):    0.0792903
residuum (44): 0.000312456
error (44):    0.0792903
residuum (45): 0.000223415
error (45):    0.0792902
residuum (46): 0.00012226
error (46):    0.0792902
residuum (47): 8.72374e-05
error (47):    0.0792901
residuum (48): 9.3897e-05
error (48):    0.0792901
residuum (49): 5.66715e-05
error (49):    0.0792901
residuum (50): 3.59208e-05
error (50):    0.0792901
residuum (51): 8.42928e-05
error (51):    0.0792901
residuum (52): 2.58346e-05
error (52):    0.0792901
residuum (53): 5.07134e-05
error (53):    0.0792901
residuum (54): 1.83177e-05
error (54):    0.0792901
residuum (55): 3.16094e-05
error (55):    0.0792901
residuum (56): 1.27047e-05
error (56):    0.0792901
residuum (57): 1.3832e-05
error (57):    0.0792901
residuum (58): 1.23301e-05
error (58):    0.0792901
residuum (59): 8.81178e-06
error (59):    0.0792901
not regular: 10
1000 9
.test12.3 finished!
