# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 900:100:900
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 900
regular: 1
regular: 2
residuum (79): 8.12985e-05
error (79):    0.081004
residuum (80): 7.05546e-05
error (80):    0.0810039
residuum (81): 6.1752e-05
error (81):    0.0810039
residuum (82): 6.0975e-05
error (82):    0.0810039
residuum (83): 5.95995e-05
error (83):    0.0810039
residuum (84): 5.0964e-05
error (84):    0.0810039
residuum (85): 4.73157e-05
error (85):    0.0810039
residuum (86): 4.25251e-05
error (86):    0.0810039
residuum (87): 3.68964e-05
error (87):    0.0810039
residuum (88): 3.04688e-05
error (88):    0.0810038
residuum (89): 2.50349e-05
error (89):    0.0810038
residuum (90): 2.03e-05
error (90):    0.0810038
residuum (91): 1.83333e-05
error (91):    0.0810038
residuum (92): 1.73509e-05
error (92):    0.0810038
residuum (93): 1.52446e-05
error (93):    0.0810038
residuum (94): 1.21924e-05
error (94):    0.0810038
residuum (95): 1.12959e-05
error (95):    0.0810038
residuum (96): 9.51697e-06
error (96):    0.0810038
not regular: 18
residuum (1): 0.935272
error (1):    0.990312
residuum (2): 0.843697
error (2):    0.968037
residuum (3): 0.744812
error (3):    0.924478
residuum (4): 0.624419
error (4):    0.843597
residuum (5): 0.527919
error (5):    0.756391
residuum (6): 0.463128
error (6):    0.688748
residuum (7): 0.395431
error (7):    0.610034
residuum (8): 0.336476
error (8):    0.536525
residuum (9): 0.27914
error (9):    0.458702
residuum (10): 0.238828
error (10):    0.399131
residuum (11): 0.209823
error (11):    0.357432
residuum (12): 0.170932
error (12):    0.295964
residuum (13): 0.155192
error (13):    0.268463
residuum (14): 0.138965
error (14):    0.244857
residuum (15): 0.109754
error (15):    0.197902
residuum (16): 0.0931267
error (16):    0.169665
residuum (17): 0.0752007
error (17):    0.139543
residuum (18): 0.0635478
error (18):    0.118957
residuum (19): 0.0505253
error (19):    0.0960104
residuum (20): 0.0488271
error (20):    0.0929791
residuum (21): 0.0418644
error (21):    0.0794717
residuum (22): 0.0341324
error (22):    0.065572
residuum (23): 0.028403
error (23):    0.0546363
residuum (24): 0.0275931
error (24):    0.053334
residuum (25): 0.0225921
error (25):    0.0439599
residuum (26): 0.0183896
error (26):    0.0359097
residuum (27): 0.0144803
error (27):    0.0284141
residuum (28): 0.0121446
error (28):    0.0239307
residuum (29): 0.0101203
error (29):    0.0199146
residuum (30): 0.00925157
error (30):    0.0183141
residuum (31): 0.00755569
error (31):    0.0149946
residuum (32): 0.00706184
error (32):    0.0140966
residuum (33): 0.00561845
error (33):    0.0111649
residuum (34): 0.00547753
error (34):    0.0109342
residuum (35): 0.00448333
error (35):    0.00897791
residuum (36): 0.00370246
error (36):    0.00747523
residuum (37): 0.00358701
error (37):    0.0072342
residuum (38): 0.00287529
error (38):    0.00579944
residuum (39): 0.00241151
error (39):    0.00484272
residuum (40): 0.00217294
error (40):    0.00440931
residuum (41): 0.00168589
error (41):    0.00341678
residuum (42): 0.00130271
error (42):    0.00262564
residuum (43): 0.00113907
error (43):    0.00227195
residuum (44): 0.0011095
error (44):    0.00221265
residuum (45): 0.000927585
error (45):    0.00188662
residuum (46): 0.000742143
error (46):    0.00150433
residuum (47): 0.000575297
error (47):    0.00116681
residuum (48): 0.000444806
error (48):    0.000911031
residuum (49): 0.000338136
error (49):    0.000687699
residuum (50): 0.000290987
error (50):    0.000589579
residuum (51): 0.000258037
error (51):    0.000522189
residuum (52): 0.000241789
error (52):    0.000491679
residuum (53): 0.000198613
error (53):    0.000399478
residuum (54): 0.000181661
error (54):    0.000372223
residuum (55): 0.000172852
error (55):    0.000353563
residuum (56): 0.000136442
error (56):    0.000279094
residuum (57): 0.000116339
error (57):    0.000235459
residuum (58): 9.72341e-05
error (58):    0.000195786
residuum (59): 8.80286e-05
error (59):    0.000177689
residuum (60): 7.49255e-05
error (60):    0.000152496
residuum (61): 5.62716e-05
error (61):    0.000113648
residuum (62): 4.96319e-05
error (62):    9.96108e-05
residuum (63): 4.18326e-05
error (63):    8.38424e-05
residuum (64): 3.8838e-05
error (64):    7.90765e-05
residuum (65): 2.91792e-05
error (65):    5.9001e-05
residuum (66): 2.60763e-05
error (66):    5.21893e-05
residuum (67): 2.17171e-05
error (67):    4.39512e-05
residuum (68): 1.7022e-05
error (68):    3.41492e-05
residuum (69): 1.62813e-05
error (69):    3.28525e-05
residuum (70): 1.30333e-05
error (70):    2.59394e-05
residuum (71): 1.10307e-05
error (71):    2.21014e-05
residuum (72): 9.22468e-06
error (72):    1.86442e-05
regular: 13
residuum (1): 0.937023
error (1):    0.99609
residuum (2): 0.822178
error (2):    0.965602
residuum (3): 0.745383
error (3):    0.931734
residuum (4): 0.659461
error (4):    0.879592
residuum (5): 0.569223
error (5):    0.804868
residuum (6): 0.500391
error (6):    0.738316
residuum (7): 0.432172
error (7):    0.661515
residuum (8): 0.373995
error (8):    0.592354
residuum (9): 0.319992
error (9):    0.522655
residuum (10): 0.269295
error (10):    0.450017
residuum (11): 0.245787
error (11):    0.415796
residuum (12): 0.21027
error (12):    0.360168
residuum (13): 0.202943
error (13):    0.350378
residuum (14): 0.169833
error (14):    0.29948
residuum (15): 0.140719
error (15):    0.254219
residuum (16): 0.121062
error (16):    0.222042
residuum (17): 0.0995868
error (17):    0.187539
residuum (18): 0.0853487
error (18):    0.164567
residuum (19): 0.0681322
error (19):    0.13671
residuum (20): 0.0635412
error (20):    0.12823
residuum (21): 0.054944
error (21):    0.114533
residuum (22): 0.0480285
error (22):    0.103428
residuum (23): 0.0471436
error (23):    0.102146
residuum (24): 0.0405815
error (24):    0.0914916
residuum (25): 0.0340457
error (25):    0.081449
residuum (26): 0.0282528
error (26):    0.0731041
residuum (27): 0.0226111
error (27):    0.0654669
residuum (28): 0.019275
error (28):    0.0613211
residuum (29): 0.0162273
error (29):    0.0578618
residuum (30): 0.0151345
error (30):    0.0567691
residuum (31): 0.0129446
error (31):    0.0546488
residuum (32): 0.0123002
error (32):    0.0541
residuum (33): 0.0119956
error (33):    0.0538522
residuum (34): 0.00977123
error (34):    0.0520195
residuum (35): 0.00829702
error (35):    0.0510473
residuum (36): 0.00674709
error (36):    0.0501521
residuum (37): 0.00625775
error (37):    0.049878
residuum (38): 0.00537136
error (38):    0.0494961
residuum (39): 0.0043397
error (39):    0.0490975
residuum (40): 0.00399464
error (40):    0.0489732
residuum (41): 0.00331566
error (41):    0.0487816
residuum (42): 0.00298689
error (42):    0.0486898
residuum (43): 0.00265658
error (43):    0.0486223
residuum (44): 0.0023361
error (44):    0.0485535
residuum (45): 0.0020178
error (45):    0.0485004
residuum (46): 0.00166723
error (46):    0.0484477
residuum (47): 0.00130659
error (47):    0.0484028
residuum (48): 0.00102234
error (48):    0.0483755
residuum (49): 0.000822247
error (49):    0.0483599
residuum (50): 0.000669914
error (50):    0.0483505
residuum (51): 0.000663273
error (51):    0.0483502
residuum (52): 0.000609406
error (52):    0.0483471
residuum (53): 0.000566041
error (53):    0.048345
residuum (54): 0.000481909
error (54):    0.0483416
residuum (55): 0.00045532
error (55):    0.0483405
residuum (56): 0.000380487
error (56):    0.048338
residuum (57): 0.000299353
error (57):    0.0483357
residuum (58): 0.000256522
error (58):    0.0483346
residuum (59): 0.00022326
error (59):    0.048334
residuum (60): 0.000205283
error (60):    0.0483337
residuum (61): 0.000166118
error (61):    0.0483331
residuum (62): 0.00015701
error (62):    0.048333
residuum (63): 0.000129313
error (63):    0.0483326
residuum (64): 0.000114155
error (64):    0.0483325
residuum (65): 9.14552e-05
error (65):    0.0483323
residuum (66): 7.62077e-05
error (66):    0.0483322
residuum (67): 7.14133e-05
error (67):    0.0483322
residuum (68): 5.87565e-05
error (68):    0.0483321
residuum (69): 5.71007e-05
error (69):    0.0483321
residuum (70): 4.59233e-05
error (70):    0.048332
residuum (71): 4.30251e-05
error (71):    0.048332
residuum (72): 3.61342e-05
error (72):    0.048332
residuum (73): 3.28592e-05
error (73):    0.048332
residuum (74): 2.58967e-05
error (74):    0.048332
residuum (75): 2.38349e-05
error (75):    0.048332
residuum (76): 2.00671e-05
error (76):    0.048332
residuum (77): 1.72681e-05
error (77):    0.048332
residuum (78): 1.44298e-05
error (78):    0.048332
residuum (79): 1.33847e-05
error (79):    0.0483319
residuum (80): 1.07735e-05
error (80):    0.0483319
residuum (81): 1.06961e-05
error (81):    0.0483319
residuum (82): 8.41245e-06
error (82):    0.0483319
not regular: 15
residuum (1): 0.879171
error (1):    0.995664
residuum (2): 0.777687
error (2):    0.970239
residuum (3): 0.698294
error (3):    0.932588
residuum (4): 0.602017
error (4):    0.8682
residuum (5): 0.513009
error (5):    0.787445
residuum (6): 0.451788
error (6):    0.722537
residuum (7): 0.380242
error (7):    0.635037
residuum (8): 0.327731
error (8):    0.564546
residuum (9): 0.278047
error (9):    0.49433
residuum (10): 0.23383
error (10):    0.425044
residuum (11): 0.211109
error (11):    0.389771
residuum (12): 0.176571
error (12):    0.331532
residuum (13): 0.172447
error (13):    0.325486
residuum (14): 0.145233
error (14):    0.277801
residuum (15): 0.11795
error (15):    0.229979
residuum (16): 0.101296
error (16):    0.199462
residuum (17): 0.0820523
error (17):    0.164736
residuum (18): 0.0703179
error (18):    0.142843
residuum (19): 0.056399
error (19):    0.116383
residuum (20): 0.0526786
error (20):    0.108128
residuum (21): 0.0447357
error (21):    0.0928497
residuum (22): 0.0386462
error (22):    0.0806659
residuum (23): 0.0381626
error (23):    0.0797143
residuum (24): 0.032602
error (24):    0.0683477
residuum (25): 0.0270325
error (25):    0.0570486
residuum (26): 0.022434
error (26):    0.0476766
residuum (27): 0.0179854
error (27):    0.0384307
residuum (28): 0.0153577
error (28):    0.0327947
residuum (29): 0.0138142
error (29):    0.0293472
residuum (30): 0.0118896
error (30):    0.0255655
residuum (31): 0.00992251
error (31):    0.0213714
residuum (32): 0.00925812
error (32):    0.0200324
residuum (33): 0.00915626
error (33):    0.019813
residuum (34): 0.00732418
error (34):    0.0158101
residuum (35): 0.00610129
error (35):    0.0131917
residuum (36): 0.00504948
error (36):    0.0109702
residuum (37): 0.00486342
error (37):    0.0105346
residuum (38): 0.00399802
error (38):    0.0086866
residuum (39): 0.00326636
error (39):    0.00710867
residuum (40): 0.00306207
error (40):    0.0066887
residuum (41): 0.00239865
error (41):    0.00525815
residuum (42): 0.00195168
error (42):    0.00427872
residuum (43): 0.00191482
error (43):    0.00421105
residuum (44): 0.00160595
error (44):    0.00351926
residuum (45): 0.0014431
error (45):    0.00318816
residuum (46): 0.0011821
error (46):    0.00262002
residuum (47): 0.000925813
error (47):    0.00205162
residuum (48): 0.000715189
error (48):    0.00159137
residuum (49): 0.000570846
error (49):    0.0012633
residuum (50): 0.000474817
error (50):    0.00105116
residuum (51): 0.000453132
error (51):    0.00100452
residuum (52): 0.000439261
error (52):    0.000972038
residuum (53): 0.000419841
error (53):    0.000927398
residuum (54): 0.000378727
error (54):    0.000833986
residuum (55): 0.000318224
error (55):    0.000709116
residuum (56): 0.000256563
error (56):    0.000571978
residuum (57): 0.000202684
error (57):    0.000450885
residuum (58): 0.000169478
error (58):    0.000373347
residuum (59): 0.000149993
error (59):    0.000333277
residuum (60): 0.000137208
error (60):    0.000306872
residuum (61): 0.000106088
error (61):    0.000236049
residuum (62): 0.000103788
error (62):    0.000229919
residuum (63): 8.57097e-05
error (63):    0.000188405
residuum (64): 7.56476e-05
error (64):    0.000167275
residuum (65): 6.03103e-05
error (65):    0.00013346
residuum (66): 5.19418e-05
error (66):    0.000114239
residuum (67): 4.71869e-05
error (67):    0.00010434
residuum (68): 4.1277e-05
error (68):    9.00691e-05
residuum (69): 3.68494e-05
error (69):    8.12385e-05
residuum (70): 2.94188e-05
error (70):    6.50145e-05
residuum (71): 2.21439e-05
error (71):    4.90314e-05
residuum (72): 2.19299e-05
error (72):    4.85427e-05
residuum (73): 1.94527e-05
error (73):    4.2867e-05
residuum (74): 1.60103e-05
error (74):    3.53915e-05
residuum (75): 1.42768e-05
error (75):    3.14386e-05
residuum (76): 1.30752e-05
error (76):    2.86155e-05
residuum (77): 1.08862e-05
error (77):    2.40541e-05
residuum (78): 1.00437e-05
error (78):    2.20928e-05
residuum (79): 7.81795e-06
error (79):    1.74137e-05
regular: 14
600 14
residuum (1): 0.931164
error (1):    0.995369
residuum (2): 0.841683
error (2):    0.972165
residuum (3): 0.732558
error (3):    0.924789
residuum (4): 0.639544
error (4):    0.858944
residuum (5): 0.535946
error (5):    0.767286
residuum (6): 0.476122
error (6):    0.705783
residuum (7): 0.406201
error (7):    0.625096
residuum (8): 0.348915
error (8):    0.554457
residuum (9): 0.295518
error (9):    0.482635
residuum (10): 0.240344
error (10):    0.40353
residuum (11): 0.211071
error (11):    0.357816
residuum (12): 0.186735
error (12):    0.320919
residuum (13): 0.1821
error (13):    0.314387
residuum (14): 0.152851
error (14):    0.268497
residuum (15): 0.123262
error (15):    0.220772
residuum (16): 0.104347
error (16):    0.188592
residuum (17): 0.0861143
error (17):    0.157803
residuum (18): 0.0723082
error (18):    0.133837
residuum (19): 0.0578728
error (19):    0.109536
residuum (20): 0.0561695
error (20):    0.106651
residuum (21): 0.0465532
error (21):    0.088606
residuum (22): 0.0402945
error (22):    0.0776624
residuum (23): 0.0398829
error (23):    0.0768654
residuum (24): 0.0322257
error (24):    0.0626598
residuum (25): 0.0259487
error (25):    0.0505803
residuum (26): 0.0217421
error (26):    0.0427234
residuum (27): 0.0177653
error (27):    0.0350511
residuum (28): 0.0145444
error (28):    0.0287287
residuum (29): 0.0121485
error (29):    0.0240139
residuum (30): 0.0111699
error (30):    0.0221454
residuum (31): 0.00957814
error (31):    0.0192176
residuum (32): 0.00910173
error (32):    0.0182156
residuum (33): 0.0089216
error (33):    0.0178314
residuum (34): 0.00704701
error (34):    0.0141825
residuum (35): 0.00559699
error (35):    0.0112342
residuum (36): 0.00525937
error (36):    0.0105163
residuum (37): 0.00465387
error (37):    0.00933846
residuum (38): 0.00371169
error (38):    0.00744975
residuum (39): 0.00305352
error (39):    0.00613832
residuum (40): 0.00236391
error (40):    0.00478831
residuum (41): 0.0020421
error (41):    0.0040844
residuum (42): 0.00177814
error (42):    0.00359394
residuum (43): 0.00175121
error (43):    0.00354732
residuum (44): 0.00155379
error (44):    0.00313075
residuum (45): 0.00132342
error (45):    0.00269348
residuum (46): 0.00106785
error (46):    0.00217217
residuum (47): 0.000830044
error (47):    0.00169732
residuum (48): 0.000666455
error (48):    0.00137342
residuum (49): 0.000518032
error (49):    0.00106479
residuum (50): 0.000501038
error (50):    0.0010275
residuum (51): 0.000436727
error (51):    0.000888155
residuum (52): 0.000369582
error (52):    0.000754712
residuum (53): 0.000365144
error (53):    0.000744876
residuum (54): 0.000295711
error (54):    0.000606833
residuum (55): 0.000280499
error (55):    0.000574981
residuum (56): 0.000231476
error (56):    0.000473842
residuum (57): 0.000195702
error (57):    0.00039783
residuum (58): 0.000164666
error (58):    0.000336429
residuum (59): 0.000133307
error (59):    0.00027358
residuum (60): 0.000120823
error (60):    0.000245021
residuum (61): 9.77755e-05
error (61):    0.000200656
residuum (62): 7.59199e-05
error (62):    0.000155026
residuum (63): 7.51754e-05
error (63):    0.000153665
residuum (64): 6.15176e-05
error (64):    0.00012565
residuum (65): 4.90675e-05
error (65):    0.000100479
