# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 100:100:1000
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 100
regular: 1
regular: 2
error (15):    0.131438
residuum (16): 0.00724657
error (16):    0.130163
residuum (17): 0.0052895
error (17):    0.129756
residuum (18): 0.00347573
error (18):    0.129498
residuum (19): 0.00317942
error (19):    0.129459
residuum (20): 0.00208016
error (20):    0.129368
residuum (21): 0.00131888
error (21):    0.129322
residuum (22): 0.00127954
error (22):    0.12932
residuum (23): 0.000786615
error (23):    0.129302
residuum (24): 0.000689731
error (24):    0.1293
residuum (25): 0.000419574
error (25):    0.129295
residuum (26): 0.000241215
error (26):    0.129293
residuum (27): 0.000173356
error (27):    0.129293
residuum (28): 0.000138934
error (28):    0.129292
residuum (29): 8.50815e-05
error (29):    0.129292
residuum (30): 4.9696e-05
error (30):    0.129292
residuum (31): 3.17476e-05
error (31):    0.129292
residuum (32): 2.87142e-05
error (32):    0.129292
residuum (33): 1.63642e-05
error (33):    0.129292
residuum (34): 1.45482e-05
error (34):    0.129292
residuum (35): 1.12578e-05
error (35):    0.129292
residuum (36): 7.8101e-06
error (36):    0.129292
not regular: 6
residuum (1): 0.777099
error (1):    0.976004
residuum (2): 0.611536
error (2):    0.868951
residuum (3): 0.462867
error (3):    0.733981
residuum (4): 0.335433
error (4):    0.579014
residuum (5): 0.223739
error (5):    0.418626
residuum (6): 0.170001
error (6):    0.341853
residuum (7): 0.114974
error (7):    0.256196
residuum (8): 0.0774984
error (8):    0.201514
residuum (9): 0.0534626
error (9):    0.171653
residuum (10): 0.0324664
error (10):    0.150401
residuum (11): 0.0196748
error (11):    0.140973
residuum (12): 0.0172965
error (12):    0.1395
residuum (13): 0.0117623
error (13):    0.137635
residuum (14): 0.00661309
error (14):    0.136292
residuum (15): 0.00427552
error (15):    0.135923
residuum (16): 0.00228074
error (16):    0.135716
residuum (17): 0.00120097
error (17):    0.135661
residuum (18): 0.000628138
error (18):    0.135644
residuum (19): 0.000577841
error (19):    0.135644
residuum (20): 0.000310785
error (20):    0.13564
residuum (21): 0.00020589
error (21):    0.135639
residuum (22): 0.000194987
error (22):    0.135639
residuum (23): 0.000152555
error (23):    0.135639
residuum (24): 9.865e-05
error (24):    0.135639
residuum (25): 5.42982e-05
error (25):    0.135638
residuum (26): 2.84507e-05
error (26):    0.135638
residuum (27): 1.56258e-05
error (27):    0.135638
residuum (28): 1.32638e-05
error (28):    0.135638
residuum (29): 7.20895e-06
error (29):    0.135638
not regular: 5
400 4
residuum (1): 0.711471
error (1):    0.963761
residuum (2): 0.532464
error (2):    0.852525
residuum (3): 0.400973
error (3):    0.704645
residuum (4): 0.249059
error (4):    0.484462
residuum (5): 0.170262
error (5):    0.339138
residuum (6): 0.12273
error (6):    0.252455
residuum (7): 0.0701643
error (7):    0.14671
residuum (8): 0.0436041
error (8):    0.0941388
residuum (9): 0.0329001
error (9):    0.0708193
residuum (10): 0.0201995
error (10):    0.0441181
residuum (11): 0.0130683
error (11):    0.0283297
residuum (12): 0.00877043
error (12):    0.0178005
residuum (13): 0.00758784
error (13):    0.015974
residuum (14): 0.00426976
error (14):    0.00906789
residuum (15): 0.00235501
error (15):    0.00504332
residuum (16): 0.00142044
error (16):    0.00314729
residuum (17): 0.000882054
error (17):    0.00193274
residuum (18): 0.000495569
error (18):    0.00112657
residuum (19): 0.000251484
error (19):    0.000538808
residuum (20): 0.000223184
error (20):    0.000488311
residuum (21): 0.000121221
error (21):    0.000257464
residuum (22): 6.60528e-05
error (22):    0.000146816
residuum (23): 6.37313e-05
error (23):    0.000143148
residuum (24): 3.36487e-05
error (24):    7.26403e-05
residuum (25): 1.7499e-05
error (25):    3.70825e-05
residuum (26): 1.00478e-05
error (26):    1.98212e-05
residuum (27): 6.95133e-06
error (27):    1.50109e-05
regular: 4
residuum (1): 0.907731
error (1):    0.987278
residuum (2): 0.777799
error (2):    0.935228
residuum (3): 0.643441
error (3):    0.846929
residuum (4): 0.486649
error (4):    0.707286
residuum (5): 0.365329
error (5):    0.57743
residuum (6): 0.28889
error (6):    0.484032
residuum (7): 0.235537
error (7):    0.417512
residuum (8): 0.188234
error (8):    0.360715
residuum (9): 0.148307
error (9):    0.306634
residuum (10): 0.123847
error (10):    0.27211
residuum (11): 0.0975855
error (11):    0.238379
residuum (12): 0.0709856
error (12):    0.20638
residuum (13): 0.0664227
error (13):    0.20049
residuum (14): 0.0529658
error (14):    0.187712
residuum (15): 0.0396162
error (15):    0.175822
residuum (16): 0.0313072
error (16):    0.169581
residuum (17): 0.0232596
error (17):    0.164615
residuum (18): 0.0178807
error (18):    0.162057
residuum (19): 0.0128751
error (19):    0.16014
residuum (20): 0.0114321
error (20):    0.159688
residuum (21): 0.00952906
error (21):    0.159245
residuum (22): 0.00727461
error (22):    0.15879
residuum (23): 0.00547135
error (23):    0.158499
residuum (24): 0.00522087
error (24):    0.158473
residuum (25): 0.0037469
error (25):    0.158313
residuum (26): 0.00262524
error (26):    0.158225
residuum (27): 0.00195651
error (27):    0.158186
residuum (28): 0.00166381
error (28):    0.158173
residuum (29): 0.00131909
error (29):    0.158161
residuum (30): 0.000944041
error (30):    0.15815
residuum (31): 0.000702806
error (31):    0.158145
residuum (32): 0.00061691
error (32):    0.158144
residuum (33): 0.00048091
error (33):    0.158142
residuum (34): 0.000472933
error (34):    0.158142
residuum (35): 0.000336294
error (35):    0.158141
residuum (36): 0.000211667
error (36):    0.15814
residuum (37): 0.000183116
error (37):    0.15814
residuum (38): 0.000143386
error (38):    0.15814
residuum (39): 9.87655e-05
error (39):    0.15814
residuum (40): 8.79651e-05
error (40):    0.15814
residuum (41): 6.01331e-05
error (41):    0.15814
residuum (42): 4.06883e-05
error (42):    0.15814
residuum (43): 2.89602e-05
error (43):    0.15814
residuum (44): 2.74204e-05
error (44):    0.15814
residuum (45): 2.16137e-05
error (45):    0.15814
residuum (46): 1.63081e-05
error (46):    0.15814
residuum (47): 1.27355e-05
error (47):    0.15814
residuum (48): 9.37896e-06
error (48):    0.15814
not regular: 8
residuum (1): 0.907389
error (1):    0.982458
residuum (2): 0.690824
error (2):    0.844958
residuum (3): 0.548403
error (3):    0.74583
residuum (4): 0.41859
error (4):    0.6203
residuum (5): 0.305364
error (5):    0.486932
residuum (6): 0.236857
error (6):    0.395915
residuum (7): 0.17433
error (7):    0.317476
residuum (8): 0.124252
error (8):    0.257567
residuum (9): 0.0918111
error (9):    0.217575
residuum (10): 0.0701919
error (10):    0.189989
residuum (11): 0.0550969
error (11):    0.174483
residuum (12): 0.0379172
error (12):    0.158235
residuum (13): 0.0370764
error (13):    0.157497
residuum (14): 0.0275097
error (14):    0.149956
residuum (15): 0.0180303
error (15):    0.14447
residuum (16): 0.0135978
error (16):    0.142748
residuum (17): 0.00935193
error (17):    0.141416
residuum (18): 0.00662297
error (18):    0.140846
residuum (19): 0.00420883
error (19):    0.140482
residuum (20): 0.00298933
error (20):    0.140358
residuum (21): 0.00259562
error (21):    0.140335
residuum (22): 0.00176063
error (22):    0.140289
residuum (23): 0.00140891
error (23):    0.140273
residuum (24): 0.00117479
error (24):    0.140268
residuum (25): 0.000756136
error (25):    0.140257
residuum (26): 0.000530711
error (26):    0.140254
residuum (27): 0.000345137
error (27):    0.140252
residuum (28): 0.000282938
error (28):    0.140251
residuum (29): 0.000206437
error (29):    0.140251
residuum (30): 0.000132995
error (30):    0.14025
residuum (31): 9.60974e-05
error (31):    0.14025
residuum (32): 7.2551e-05
error (32):    0.14025
residuum (33): 4.38734e-05
error (33):    0.14025
residuum (34): 4.25543e-05
error (34):    0.14025
residuum (35): 2.60369e-05
error (35):    0.14025
residuum (36): 1.47191e-05
error (36):    0.14025
residuum (37): 1.35592e-05
error (37):    0.14025
residuum (38): 8.30045e-06
error (38):    0.14025
not regular: 6
residuum (1): 0.797804
error (1):    0.976418
residuum (2): 0.596553
error (2):    0.870621
residuum (3): 0.494481
error (3):    0.775555
residuum (4): 0.342872
error (4):    0.584752
residuum (5): 0.24378
error (5):    0.432348
residuum (6): 0.173709
error (6):    0.334479
residuum (7): 0.120534
error (7):    0.256318
residuum (8): 0.0759758
error (8):    0.200364
residuum (9): 0.0537675
error (9):    0.175741
residuum (10): 0.0390226
error (10):    0.163386
residuum (11): 0.0261888
error (11):    0.155122
residuum (12): 0.0203064
error (12):    0.151408
residuum (13): 0.0162308
error (13):    0.150053
residuum (14): 0.00999056
error (14):    0.148166
residuum (15): 0.00603834
error (15):    0.147342
residuum (16): 0.00405358
error (16):    0.147072
residuum (17): 0.00257222
error (17):    0.14694
residuum (18): 0.0015929
error (18):    0.146892
residuum (19): 0.000921625
error (19):    0.146869
residuum (20): 0.000790435
error (20):    0.146865
residuum (21): 0.000486419
error (21):    0.146861
residuum (22): 0.000414619
error (22):    0.14686
residuum (23): 0.000309515
error (23):    0.146859
residuum (24): 0.000163227
error (24):    0.146858
residuum (25): 9.40675e-05
error (25):    0.146858
residuum (26): 5.53812e-05
error (26):    0.146858
residuum (27): 4.40022e-05
error (27):    0.146858
residuum (28): 2.80182e-05
error (28):    0.146858
residuum (29): 1.42341e-05
error (29):    0.146858
residuum (30): 7.56073e-06
error (30):    0.146858
not regular: 5
500 4
residuum (1): 0.838122
error (1):    0.947093
residuum (2): 0.646261
error (2):    0.843485
residuum (3): 0.420801
error (3):    0.653104
residuum (4): 0.293275
error (4):    0.500387
residuum (5): 0.184223
error (5):    0.325495
residuum (6): 0.139627
error (6):    0.247255
residuum (7): 0.0833246
error (7):    0.146422
residuum (8): 0.0473268
error (8):    0.0889783
residuum (9): 0.0342774
error (9):    0.0630086
residuum (10): 0.0221572
error (10):    0.0411946
residuum (11): 0.0144868
error (11):    0.0274951
residuum (12): 0.00797016
error (12):    0.0145199
residuum (13): 0.00761629
error (13):    0.0138419
residuum (14): 0.00443952
error (14):    0.00855836
residuum (15): 0.00221889
error (15):    0.00425501
residuum (16): 0.00141008
error (16):    0.00266591
residuum (17): 0.000790711
error (17):    0.00152409
residuum (18): 0.000439478
error (18):    0.000876115
residuum (19): 0.000288147
error (19):    0.000541894
residuum (20): 0.000226242
error (20):    0.000452364
residuum (21): 0.0001198
error (21):    0.000223829
residuum (22): 6.33989e-05
error (22):    0.000122497
residuum (23): 5.16322e-05
error (23):    9.19492e-05
residuum (24): 2.98105e-05
error (24):    5.99925e-05
residuum (25): 1.51002e-05
error (25):    3.01692e-05
residuum (26): 8.14377e-06
error (26):    1.56047e-05
regular: 4
residuum (1): 0.906585
error (1):    0.986434
residuum (2): 0.784892
error (2):    0.94083
residuum (3): 0.650509
error (3):    0.847502
residuum (4): 0.494414
error (4):    0.716993
residuum (5): 0.396041
error (5):    0.611002
residuum (6): 0.31254
error (6):    0.517976
residuum (7): 0.231787
error (7):    0.421868
residuum (8): 0.183335
error (8):    0.365137
residuum (9): 0.142906
error (9):    0.312965
residuum (10): 0.116867
error (10):    0.279966
residuum (11): 0.0973124
error (11):    0.25635
residuum (12): 0.0696676
error (12):    0.225347
residuum (13): 0.0679837
error (13):    0.223427
residuum (14): 0.0534263
error (14):    0.209554
residuum (15): 0.0392724
error (15):    0.197986
residuum (16): 0.0311125
error (16):    0.192234
residuum (17): 0.0232053
error (17):    0.187961
residuum (18): 0.0180105
error (18):    0.185737
residuum (19): 0.0129115
error (19):    0.18407
residuum (20): 0.0113865
error (20):    0.183663
residuum (21): 0.00961219
error (21):    0.183309
residuum (22): 0.00721936
error (22):    0.182904
residuum (23): 0.005312
error (23):    0.182651
residuum (24): 0.00505698
error (24):    0.182631
residuum (25): 0.00373364
error (25):    0.182503
residuum (26): 0.00260685
error (26):    0.182427
residuum (27): 0.00185414
error (27):    0.182391
residuum (28): 0.00142508
error (28):    0.182376
residuum (29): 0.00122066
error (29):    0.182371
residuum (30): 0.000911932
error (30):    0.182364
residuum (31): 0.000817661
error (31):    0.182363
residuum (32): 0.00058911
error (32):    0.182359
residuum (33): 0.000446426
error (33):    0.182358
residuum (34): 0.000435373
error (34):    0.182358
residuum (35): 0.000327013
error (35):    0.182357
residuum (36): 0.000214092
error (36):    0.182356
residuum (37): 0.000196038
error (37):    0.182356
residuum (38): 0.000147826
error (38):    0.182356
residuum (39): 0.000101298
error (39):    0.182356
residuum (40): 9.02662e-05
error (40):    0.182356
residuum (41): 6.31422e-05
error (41):    0.182356
residuum (42): 4.15354e-05
error (42):    0.182356
residuum (43): 2.90097e-05
error (43):    0.182356
residuum (44): 2.85747e-05
error (44):    0.182356
residuum (45): 2.19092e-05
error (45):    0.182356
residuum (46): 1.70133e-05
error (46):    0.182356
residuum (47): 1.11054e-05
error (47):    0.182356
residuum (48): 9.10836e-06
error (48):    0.182356
not regular: 8
residuum (1): 0.873408
error (1):    0.976339
residuum (2): 0.69951
error (2):    0.903481
residuum (3): 0.564975
error (3):    0.798491
residuum (4): 0.407874
error (4):    0.639239
residuum (5): 0.301478
error (5):    0.493361
residuum (6): 0.219913
error (6):    0.393989
residuum (7): 0.147038
error (7):    0.284709
residuum (8): 0.102253
error (8):    0.223617
residuum (9): 0.0804238
error (9):    0.192178
residuum (10): 0.0597413
error (10):    0.165975
residuum (11): 0.0441733
error (11):    0.148848
residuum (12): 0.0318846
error (12):    0.137781
residuum (13): 0.0307063
error (13):    0.136639
residuum (14): 0.0221209
error (14):    0.130511
residuum (15): 0.0145167
error (15):    0.126187
residuum (16): 0.0105902
error (16):    0.124573
residuum (17): 0.00746695
error (17):    0.123604
residuum (18): 0.00528781
error (18):    0.123155
residuum (19): 0.00331819
error (19):    0.122836
residuum (20): 0.0027476
error (20):    0.122766
residuum (21): 0.00209463
error (21):    0.122718
residuum (22): 0.00148182
error (22):    0.122681
residuum (23): 0.00115297
error (23):    0.122665
residuum (24): 0.000950453
error (24):    0.122659
residuum (25): 0.00066951
error (25):    0.122651
residuum (26): 0.000457888
error (26):    0.122647
residuum (27): 0.000278042
error (27):    0.122645
residuum (28): 0.000210747
error (28):    0.122644
residuum (29): 0.000156447
error (29):    0.122644
residuum (30): 0.000110399
error (30):    0.122644
residuum (31): 8.68132e-05
error (31):    0.122644
residuum (32): 6.25782e-05
error (32):    0.122644
residuum (33): 3.82861e-05
error (33):    0.122643
residuum (34): 3.52194e-05
error (34):    0.122643
residuum (35): 2.17504e-05
error (35):    0.122643
residuum (36): 1.24376e-05
error (36):    0.122643
residuum (37): 1.09244e-05
error (37):    0.122643
residuum (38): 7.14371e-06
error (38):    0.122643
not regular: 6
residuum (1): 0.857233
error (1):    0.976921
residuum (2): 0.652318
error (2):    0.847841
residuum (3): 0.515693
error (3):    0.730503
residuum (4): 0.361889
error (4):    0.562012
residuum (5): 0.243856
error (5):    0.402124
residuum (6): 0.185457
error (6):    0.322624
residuum (7): 0.122992
error (7):    0.235964
residuum (8): 0.0829914
error (8):    0.181777
residuum (9): 0.0564343
error (9):    0.149936
residuum (10): 0.0377016
error (10):    0.131254
residuum (11): 0.0291121
error (11):    0.125109
residuum (12): 0.0182972
error (12):    0.11838
residuum (13): 0.0175989
error (13):    0.118109
residuum (14): 0.011376
error (14):    0.115683
residuum (15): 0.00672543
error (15):    0.114503
residuum (16): 0.00449579
error (16):    0.114177
residuum (17): 0.00273308
error (17):    0.113998
residuum (18): 0.00167117
error (18):    0.113933
residuum (19): 0.000944585
