# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 600:100:600
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 600
regular: 1
regular: 2
residuum (53): 0.00189904
error (53):    0.113733
residuum (54): 0.00181472
error (54):    0.113728
residuum (55): 0.00168203
error (55):    0.11372
residuum (56): 0.00144567
error (56):    0.113706
residuum (57): 0.0011852
error (57):    0.113692
residuum (58): 0.000991838
error (58):    0.113684
residuum (59): 0.000902375
error (59):    0.113681
residuum (60): 0.000776426
error (60):    0.113677
residuum (61): 0.000728842
error (61):    0.113675
residuum (62): 0.000665774
error (62):    0.113674
residuum (63): 0.000585534
error (63):    0.113672
residuum (64): 0.000571921
error (64):    0.113671
residuum (65): 0.000483717
error (65):    0.11367
residuum (66): 0.000403638
error (66):    0.113668
residuum (67): 0.000336599
error (67):    0.113667
residuum (68): 0.000323999
error (68):    0.113667
residuum (69): 0.000274917
error (69):    0.113667
residuum (70): 0.000238995
error (70):    0.113666
residuum (71): 0.000214925
error (71):    0.113666
residuum (72): 0.000194239
error (72):    0.113666
residuum (73): 0.000175644
error (73):    0.113666
residuum (74): 0.000173588
error (74):    0.113666
residuum (75): 0.000143018
error (75):    0.113666
residuum (76): 0.00013625
error (76):    0.113665
residuum (77): 0.000122184
error (77):    0.113665
residuum (78): 0.000110556
error (78):    0.113665
residuum (79): 9.73503e-05
error (79):    0.113665
residuum (80): 8.50866e-05
error (80):    0.113665
residuum (81): 6.80133e-05
error (81):    0.113665
residuum (82): 5.5145e-05
error (82):    0.113665
residuum (83): 5.22726e-05
error (83):    0.113665
residuum (84): 4.9484e-05
error (84):    0.113665
residuum (85): 4.81972e-05
error (85):    0.113665
residuum (86): 4.16224e-05
error (86):    0.113665
residuum (87): 3.97151e-05
error (87):    0.113665
residuum (88): 3.22656e-05
error (88):    0.113665
residuum (89): 2.71427e-05
error (89):    0.113665
residuum (90): 2.19202e-05
error (90):    0.113665
residuum (91): 1.76554e-05
error (91):    0.113665
residuum (92): 1.41828e-05
error (92):    0.113665
residuum (93): 1.40737e-05
error (93):    0.113665
residuum (94): 1.2387e-05
error (94):    0.113665
residuum (95): 1.05473e-05
error (95):    0.113665
residuum (96): 1.01751e-05
error (96):    0.113665
residuum (97): 8.92738e-06
error (97):    0.113665
not regular: 18
residuum (1): 0.948986
error (1):    0.991913
residuum (2): 0.833733
error (2):    0.959972
residuum (3): 0.753296
error (3):    0.919662
residuum (4): 0.630877
error (4):    0.8403
residuum (5): 0.545869
error (5):    0.765951
residuum (6): 0.466873
error (6):    0.688695
residuum (7): 0.397111
error (7):    0.610542
residuum (8): 0.336741
error (8):    0.537999
residuum (9): 0.275921
error (9):    0.45724
residuum (10): 0.222923
error (10):    0.384338
residuum (11): 0.194192
error (11):    0.342067
residuum (12): 0.165651
error (12):    0.303652
residuum (13): 0.162122
error (13):    0.29931
residuum (14): 0.135456
error (14):    0.262088
residuum (15): 0.108797
error (15):    0.22443
residuum (16): 0.0926392
error (16):    0.200943
residuum (17): 0.0745571
error (17):    0.17638
residuum (18): 0.0624349
error (18):    0.16023
residuum (19): 0.0500221
error (19):    0.145253
residuum (20): 0.0440687
error (20):    0.137504
residuum (21): 0.038498
error (21):    0.131999
residuum (22): 0.0338266
error (22):    0.127122
residuum (23): 0.0333308
error (23):    0.126615
residuum (24): 0.0273006
error (24):    0.121266
residuum (25): 0.0220377
error (25):    0.117109
residuum (26): 0.0182977
error (26):    0.114516
residuum (27): 0.0146755
error (27):    0.112497
residuum (28): 0.0117429
error (28):    0.111139
residuum (29): 0.0104923
error (29):    0.110601
residuum (30): 0.00891996
error (30):    0.110086
residuum (31): 0.0081433
error (31):    0.109845
residuum (32): 0.00729339
error (32):    0.109602
residuum (33): 0.00719757
error (33):    0.109574
residuum (34): 0.00570618
error (34):    0.109223
residuum (35): 0.00459175
error (35):    0.109002
residuum (36): 0.00390428
error (36):    0.108893
residuum (37): 0.00366918
error (37):    0.108854
residuum (38): 0.0029456
error (38):    0.108765
residuum (39): 0.00236253
error (39):    0.108705
residuum (40): 0.00186942
error (40):    0.108665
residuum (41): 0.00173905
error (41):    0.108656
residuum (42): 0.00142831
error (42):    0.108637
residuum (43): 0.00139973
error (43):    0.108636
residuum (44): 0.00130794
error (44):    0.108631
residuum (45): 0.00100959
error (45):    0.108618
residuum (46): 0.00078663
error (46):    0.10861
residuum (47): 0.000617437
error (47):    0.108606
residuum (48): 0.000482144
error (48):    0.108603
residuum (49): 0.000371219
error (49):    0.108601
residuum (50): 0.000329237
error (50):    0.108601
residuum (51): 0.000280048
error (51):    0.1086
residuum (52): 0.000264652
error (52):    0.1086
residuum (53): 0.000253938
error (53):    0.1086
residuum (54): 0.000229642
error (54):    0.1086
residuum (55): 0.000189393
error (55):    0.108599
residuum (56): 0.000147554
error (56):    0.108599
residuum (57): 0.000127784
error (57):    0.108599
residuum (58): 0.000103897
error (58):    0.108599
residuum (59): 8.25136e-05
error (59):    0.108599
residuum (60): 7.72019e-05
error (60):    0.108599
residuum (61): 6.13512e-05
error (61):    0.108599
residuum (62): 4.69268e-05
error (62):    0.108599
residuum (63): 4.20622e-05
error (63):    0.108599
residuum (64): 3.62563e-05
error (64):    0.108599
residuum (65): 2.7874e-05
error (65):    0.108599
residuum (66): 2.49129e-05
error (66):    0.108599
residuum (67): 1.98041e-05
error (67):    0.108599
residuum (68): 1.90782e-05
error (68):    0.108599
residuum (69): 1.60793e-05
error (69):    0.108599
residuum (70): 1.50184e-05
error (70):    0.108599
residuum (71): 1.14464e-05
error (71):    0.108599
residuum (72): 1.01751e-05
error (72):    0.108599
residuum (73): 8.84412e-06
error (73):    0.108599
not regular: 13
residuum (1): 0.919924
error (1):    0.992338
residuum (2): 0.825204
error (2):    0.965214
residuum (3): 0.698854
error (3):    0.896425
residuum (4): 0.582903
error (4):    0.806922
residuum (5): 0.483114
error (5):    0.710091
residuum (6): 0.415197
error (6):    0.633916
residuum (7): 0.33564
error (7):    0.536099
residuum (8): 0.284095
error (8):    0.468465
residuum (9): 0.224708
error (9):    0.385614
residuum (10): 0.176374
error (10):    0.316421
residuum (11): 0.148675
error (11):    0.273394
residuum (12): 0.12657
error (12):    0.241686
residuum (13): 0.11684
error (13):    0.225967
residuum (14): 0.10249
error (14):    0.206811
residuum (15): 0.0796135
error (15):    0.173346
residuum (16): 0.0656423
error (16):    0.152898
residuum (17): 0.0502045
error (17):    0.132543
residuum (18): 0.0409812
error (18):    0.120549
residuum (19): 0.032333
error (19):    0.111023
residuum (20): 0.0308411
error (20):    0.109472
residuum (21): 0.0255655
error (21):    0.104453
residuum (22): 0.020542
error (22):    0.100666
residuum (23): 0.0156375
error (23):    0.097389
residuum (24): 0.0152961
error (24):    0.0972292
residuum (25): 0.0115713
error (25):    0.0953385
residuum (26): 0.0089777
error (26):    0.0942485
residuum (27): 0.00711336
error (27):    0.093655
residuum (28): 0.00572942
error (28):    0.0932868
residuum (29): 0.00533728
error (29):    0.0931944
residuum (30): 0.00402673
error (30):    0.0929377
residuum (31): 0.00356054
error (31):    0.0928674
residuum (32): 0.00315276
error (32):    0.0928112
residuum (33): 0.00239523
error (33):    0.0927198
residuum (34): 0.00236078
error (34):    0.0927168
residuum (35): 0.00170784
error (35):    0.092658
residuum (36): 0.0015358
error (36):    0.092644
residuum (37): 0.00130252
error (37):    0.0926302
residuum (38): 0.00102454
error (38):    0.0926159
residuum (39): 0.000826255
error (39):    0.0926075
residuum (40): 0.000630524
error (40):    0.0926011
residuum (41): 0.000565691
error (41):    0.0925991
residuum (42): 0.00045383
error (42):    0.0925966
residuum (43): 0.000408128
error (43):    0.0925956
residuum (44): 0.000396559
error (44):    0.0925954
residuum (45): 0.000308212
error (45):    0.0925941
residuum (46): 0.000231421
error (46):    0.0925931
residuum (47): 0.000180558
error (47):    0.0925926
residuum (48): 0.000132195
error (48):    0.0925923
residuum (49): 0.000111569
error (49):    0.0925922
residuum (50): 8.88976e-05
error (50):    0.0925921
residuum (51): 8.56529e-05
error (51):    0.0925921
residuum (52): 7.15349e-05
error (52):    0.092592
residuum (53): 6.44468e-05
error (53):    0.092592
residuum (54): 6.16448e-05
error (54):    0.092592
residuum (55): 4.67307e-05
error (55):    0.0925919
residuum (56): 3.51071e-05
error (56):    0.0925919
residuum (57): 2.92642e-05
error (57):    0.0925919
residuum (58): 2.40598e-05
error (58):    0.0925919
residuum (59): 1.74272e-05
error (59):    0.0925919
residuum (60): 1.56049e-05
error (60):    0.0925919
residuum (61): 1.23987e-05
error (61):    0.0925919
residuum (62): 8.86655e-06
error (62):    0.0925919
not regular: 11
residuum (1): 0.938118
error (1):    0.990109
residuum (2): 0.788946
error (2):    0.939643
residuum (3): 0.679334
error (3):    0.867246
residuum (4): 0.576744
error (4):    0.795064
residuum (5): 0.471621
error (5):    0.688419
residuum (6): 0.394895
error (6):    0.605055
residuum (7): 0.311552
error (7):    0.498134
residuum (8): 0.253238
error (8):    0.41859
residuum (9): 0.207305
error (9):    0.351926
residuum (10): 0.161514
error (10):    0.28416
residuum (11): 0.132186
error (11):    0.236583
residuum (12): 0.112243
error (12):    0.207565
residuum (13): 0.10976
error (13):    0.203996
residuum (14): 0.0874145
error (14):    0.171642
residuum (15): 0.0661937
error (15):    0.140999
residuum (16): 0.0527423
error (16):    0.120963
residuum (17): 0.0404396
error (17):    0.10492
residuum (18): 0.0329403
error (18):    0.0958826
residuum (19): 0.0242478
error (19):    0.0873274
residuum (20): 0.0221036
error (20):    0.0851606
residuum (21): 0.0186163
error (21):    0.0823767
residuum (22): 0.0151004
error (22):    0.0800318
residuum (23): 0.0137959
error (23):    0.0790769
residuum (24): 0.0111654
error (24):    0.0777701
residuum (25): 0.00823133
error (25):    0.0764479
residuum (26): 0.00631696
error (26):    0.0758146
residuum (27): 0.00477283
error (27):    0.0754263
residuum (28): 0.00370084
error (28):    0.075212
residuum (29): 0.00335142
error (29):    0.0751517
residuum (30): 0.00269799
error (30):    0.0750596
residuum (31): 0.00228621
error (31):    0.0750119
residuum (32): 0.00192381
error (32):    0.0749799
residuum (33): 0.00168484
error (33):    0.0749551
residuum (34): 0.00134844
error (34):    0.0749337
residuum (35): 0.00102544
error (35):    0.0749144
residuum (36): 0.000793429
error (36):    0.0749047
residuum (37): 0.000764813
error (37):    0.0749036
residuum (38): 0.000551165
error (38):    0.0748966
residuum (39): 0.000407257
error (39):    0.0748932
residuum (40): 0.00029715
error (40):    0.0748913
residuum (41): 0.00026398
error (41):    0.0748908
residuum (42): 0.000205552
error (42):    0.0748901
residuum (43): 0.000176847
error (43):    0.0748898
residuum (44): 0.000157493
error (44):    0.0748897
residuum (45): 0.000129544
error (45):    0.0748895
residuum (46): 9.56906e-05
error (46):    0.0748893
residuum (47): 7.19382e-05
error (47):    0.0748892
residuum (48): 4.99503e-05
error (48):    0.0748891
residuum (49): 4.10635e-05
error (49):    0.0748891
residuum (50): 3.01235e-05
error (50):    0.0748891
residuum (51): 2.85766e-05
error (51):    0.0748891
residuum (52): 2.336e-05
error (52):    0.0748891
residuum (53): 2.11808e-05
error (53):    0.0748891
residuum (54): 2.08863e-05
error (54):    0.0748891
residuum (55): 1.50304e-05
error (55):    0.0748891
residuum (56): 1.08973e-05
error (56):    0.0748891
residuum (57): 8.91847e-06
error (57):    0.0748891
not regular: 10
500 9
residuum (1): 0.906562
error (1):    0.982224
residuum (2): 0.806569
error (2):    0.949945
residuum (3): 0.65078
error (3):    0.858534
residuum (4): 0.528172
error (4):    0.762588
residuum (5): 0.417303
error (5):    0.646008
residuum (6): 0.349833
error (6):    0.563721
residuum (7): 0.274367
error (7):    0.461212
residuum (8): 0.221841
error (8):    0.38558
residuum (9): 0.176161
error (9):    0.316052
residuum (10): 0.134345
error (10):    0.246367
residuum (11): 0.103893
error (11):    0.192562
residuum (12): 0.0778076
error (12):    0.145714
residuum (13): 0.0764883
error (13):    0.143073
residuum (14): 0.0562323
error (14):    0.105897
residuum (15): 0.0444736
error (15):    0.0843597
residuum (16): 0.0317354
error (16):    0.0612884
residuum (17): 0.0250521
error (17):    0.0486407
residuum (18): 0.0183708
error (18):    0.0361238
residuum (19): 0.0173572
error (19):    0.0338915
residuum (20): 0.0126236
error (20):    0.0248985
residuum (21): 0.00937884
error (21):    0.0184607
residuum (22): 0.00701277
error (22):    0.0138271
residuum (23): 0.00691875
error (23):    0.01364
residuum (24): 0.00499197
error (24):    0.00975838
residuum (25): 0.00431916
error (25):    0.00829137
residuum (26): 0.00317851
error (26):    0.00625939
residuum (27): 0.00230049
error (27):    0.00459765
residuum (28): 0.00211439
error (28):    0.00417654
residuum (29): 0.00142149
error (29):    0.00285189
residuum (30): 0.000939392
error (30):    0.0018902
residuum (31): 0.000640113
error (31):    0.00128431
residuum (32): 0.000564126
error (32):    0.00110868
residuum (33): 0.000444175
error (33):    0.000908589
residuum (34): 0.000394092
error (34):    0.000786498
residuum (35): 0.000301614
error (35):    0.000614433
residuum (36): 0.000223421
error (36):    0.000444756
residuum (37): 0.000191079
error (37):    0.000384801
residuum (38): 0.000140708
error (38):    0.000280103
residuum (39): 0.000115692
error (39):    0.000236455
residuum (40): 7.62916e-05
error (40):    0.000155094
residuum (41): 5.29768e-05
error (41):    0.000107959
residuum (42): 4.99965e-05
error (42):    0.00010043
residuum (43): 4.06549e-05
error (43):    8.09951e-05
residuum (44): 3.49014e-05
error (44):    7.05623e-05
residuum (45): 2.52987e-05
error (45):    5.23227e-05
residuum (46): 1.70239e-05
error (46):    3.43453e-05
residuum (47): 1.41468e-05
error (47):    2.84514e-05
residuum (48): 1.18891e-05
error (48):    2.35135e-05
residuum (49): 9.89673e-06
error (49):    1.9906e-05
regular: 9
residuum (1): 0.93782
error (1):    0.997346
residuum (2): 0.856299
error (2):    0.977759
residuum (3): 0.784001
error (3):    0.948989
residuum (4): 0.690925
error (4):    0.897445
residuum (5): 0.614863
error (5):    0.840118
residuum (6): 0.551865
error (6):    0.786418
residuum (7): 0.478871
error (7):    0.714687
residuum (8): 0.428731
error (8):    0.659409
residuum (9): 0.375354
error (9):    0.594972
residuum (10): 0.319383
error (10):    0.52159
residuum (11): 0.272706
error (11):    0.456122
residuum (12): 0.237261
error (12):    0.405653
residuum (13): 0.234695
error (13):    0.402032
residuum (14): 0.203544
error (14):    0.354945
residuum (15): 0.174995
error (15):    0.312147
residuum (16): 0.145095
error (16):    0.265493
residuum (17): 0.126688
error (17):    0.236844
residuum (18): 0.103477
error (18):    0.200298
residuum (19): 0.0949301
error (19):    0.18522
residuum (20): 0.0850761
error (20):    0.170304
residuum (21): 0.0727421
error (21):    0.150162
residuum (22): 0.0625425
error (22):    0.133569
residuum (23): 0.0619906
error (23):    0.132699
residuum (24): 0.0538733
error (24):    0.119773
residuum (25): 0.0455359
error (25):    0.106314
residuum (26): 0.042783
error (26):    0.101892
residuum (27): 0.0370983
error (27):    0.0933795
residuum (28): 0.0313992
error (28):    0.0846037
residuum (29): 0.0300129
error (29):    0.0826261
residuum (30): 0.0255564
error (30):    0.0765515
residuum (31): 0.0210275
error (31):    0.0705999
residuum (32): 0.0178835
error (32):    0.066699
residuum (33): 0.0175384
