# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 700:100:700
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 700
regular: 1
regular: 2
residuum (366): 0.000554705
error (366):    0.0997749
residuum (367): 0.000552564
error (367):    0.0997689
residuum (368): 0.000550235
error (368):    0.0997623
residuum (369): 0.000547562
error (369):    0.0997548
residuum (370): 0.000543373
error (370):    0.0997429
residuum (371): 0.000540226
error (371):    0.099734
residuum (372): 0.000538981
error (372):    0.0997305
residuum (373): 0.000535871
error (373):    0.0997217
residuum (374): 0.000535031
error (374):    0.0997193
residuum (375): 0.000533921
error (375):    0.0997162
residuum (376): 0.000531669
error (376):    0.0997098
residuum (377): 0.000529302
error (377):    0.0997031
residuum (378): 0.000528657
error (378):    0.0997013
residuum (379): 0.000525171
error (379):    0.0996914
residuum (380): 0.000521164
error (380):    0.0996801
residuum (381): 0.000518172
error (381):    0.0996717
residuum (382): 0.000514086
error (382):    0.0996601
residuum (383): 0.00051195
error (383):    0.099654
residuum (384): 0.000510583
error (384):    0.0996501
residuum (385): 0.000510183
error (385):    0.099649
residuum (386): 0.000508199
error (386):    0.0996434
residuum (387): 0.000504935
error (387):    0.0996342
residuum (388): 0.000503513
error (388):    0.0996301
residuum (389): 0.000498729
error (389):    0.0996166
residuum (390): 0.000496587
error (390):    0.0996105
residuum (391): 0.000494847
error (391):    0.0996056
residuum (392): 0.00049345
error (392):    0.0996016
residuum (393): 0.000490691
error (393):    0.0995939
residuum (394): 0.000488993
error (394):    0.099589
residuum (395): 0.000487994
error (395):    0.0995862
residuum (396): 0.000485949
error (396):    0.0995805
residuum (397): 0.000484677
error (397):    0.0995769
residuum (398): 0.000482367
error (398):    0.0995704
residuum (399): 0.000478036
error (399):    0.0995582
residuum (400): 0.000475095
error (400):    0.0995499
residuum (401): 0.000471584
error (401):    0.09954
residuum (402): 0.000470059
error (402):    0.0995358
residuum (403): 0.000467916
error (403):    0.0995297
residuum (404): 0.000465875
error (404):    0.099524
residuum (405): 0.000465401
error (405):    0.0995226
residuum (406): 0.000463798
error (406):    0.0995182
residuum (407): 0.000461173
error (407):    0.0995108
residuum (408): 0.000460623
error (408):    0.0995092
residuum (409): 0.000457599
error (409):    0.0995008
residuum (410): 0.000456042
error (410):    0.0994964
residuum (411): 0.000452192
error (411):    0.0994857
residuum (412): 0.000451131
error (412):    0.0994827
residuum (413): 0.000446472
error (413):    0.0994696
residuum (414): 0.000444624
error (414):    0.0994644
residuum (415): 0.000444141
error (415):    0.0994631
residuum (416): 0.000443005
error (416):    0.0994599
residuum (417): 0.000439507
error (417):    0.0994501
residuum (418): 0.000438914
error (418):    0.0994484
residuum (419): 0.000436676
error (419):    0.0994422
residuum (420): 0.000434839
error (420):    0.099437
residuum (421): 0.000432325
error (421):    0.09943
residuum (422): 0.000431543
error (422):    0.0994278
residuum (423): 0.000430315
error (423):    0.0994243
residuum (424): 0.000428808
error (424):    0.0994201
residuum (425): 0.000426463
error (425):    0.0994135
residuum (426): 0.000426373
error (426):    0.0994133
residuum (427): 0.000423161
error (427):    0.0994042
residuum (428): 0.000420452
error (428):    0.0993966
residuum (429): 0.000419249
error (429):    0.0993932
residuum (430): 0.000415696
error (430):    0.0993832
residuum (431): 0.000413636
error (431):    0.0993774
residuum (432): 0.000412438
error (432):    0.099374
residuum (433): 0.000410603
error (433):    0.0993688
residuum (434): 0.000408954
error (434):    0.0993641
residuum (435): 0.000408832
error (435):    0.0993638
residuum (436): 0.000406261
error (436):    0.0993565
residuum (437): 0.000405358
error (437):    0.0993539
residuum (438): 0.000404622
error (438):    0.0993518
residuum (439): 0.000403418
error (439):    0.0993484
residuum (440): 0.000400632
error (440):    0.0993405
residuum (441): 0.000399851
error (441):    0.0993383
residuum (442): 0.000399123
error (442):    0.0993362
residuum (443): 0.0003969
error (443):    0.0993299
residuum (444): 0.00039552
error (444):    0.0993259
residuum (445): 0.000393659
error (445):    0.0993206
residuum (446): 0.000393465
error (446):    0.0993201
residuum (447): 0.000391705
error (447):    0.099315
residuum (448): 0.000389789
error (448):    0.0993096
residuum (449): 0.000387057
error (449):    0.0993017
residuum (450): 0.000386464
error (450):    0.0993
residuum (451): 0.000384476
error (451):    0.0992943
residuum (452): 0.000382987
error (452):    0.09929
residuum (453): 0.000381226
error (453):    0.0992849
residuum (454): 0.00038061
error (454):    0.0992832
residuum (455): 0.000379196
error (455):    0.0992791
residuum (456): 0.000379101
error (456):    0.0992788
residuum (457): 0.000377207
error (457):    0.0992733
residuum (458): 0.000374756
error (458):    0.0992662
residuum (459): 0.000373815
error (459):    0.0992635
residuum (460): 0.000371878
error (460):    0.0992579
residuum (461): 0.000369649
error (461):    0.0992514
residuum (462): 0.000369321
error (462):    0.0992505
residuum (463): 0.000367439
error (463):    0.099245
residuum (464): 0.000366011
error (464):    0.0992409
residuum (465): 0.000364827
error (465):    0.0992374
residuum (466): 0.000364289
error (466):    0.0992358
residuum (467): 0.000362878
error (467):    0.0992317
residuum (468): 0.000361416
error (468):    0.0992274
residuum (469): 0.000360482
error (469):    0.0992246
residuum (470): 0.000358974
error (470):    0.0992202
residuum (471): 0.000357952
error (471):    0.0992172
residuum (472): 0.000356212
error (472):    0.0992121
residuum (473): 0.000355592
error (473):    0.0992102
residuum (474): 0.000352956
error (474):    0.0992024
residuum (475): 0.000351523
error (475):    0.0991982
residuum (476): 0.000350694
error (476):    0.0991957
residuum (477): 0.000350013
error (477):    0.0991937
residuum (478): 0.000349047
error (478):    0.0991908
residuum (479): 0.000348061
error (479):    0.0991879
residuum (480): 0.000346632
error (480):    0.0991836
residuum (481): 0.000345657
error (481):    0.0991807
residuum (482): 0.000344607
error (482):    0.0991775
residuum (483): 0.000343101
error (483):    0.099173
residuum (484): 0.000342113
error (484):    0.09917
residuum (485): 0.000340581
error (485):    0.0991654
residuum (486): 0.000340481
error (486):    0.0991651
residuum (487): 0.00033985
error (487):    0.0991632
residuum (488): 0.000337908
error (488):    0.0991573
residuum (489): 0.000336508
error (489):    0.0991531
residuum (490): 0.000334477
error (490):    0.0991469
residuum (491): 0.000333565
error (491):    0.0991442
residuum (492): 0.000332153
error (492):    0.0991399
residuum (493): 0.000331626
error (493):    0.0991382
residuum (494): 0.000329812
error (494):    0.0991327
residuum (495): 0.000328345
error (495):    0.0991282
residuum (496): 0.000328256
error (496):    0.099128
residuum (497): 0.000326515
error (497):    0.0991226
residuum (498): 0.000325264
error (498):    0.0991188
residuum (499): 0.000323807
error (499):    0.0991143
residuum (500): 0.000322599
error (500):    0.0991107
residuum (501): 0.000321635
error (501):    0.0991077
residuum (502): 0.000321036
error (502):    0.0991059
residuum (503): 0.000318917
error (503):    0.0990994
residuum (504): 0.000318082
error (504):    0.0990968
residuum (505): 0.000316147
error (505):    0.0990909
residuum (506): 0.00031598
error (506):    0.0990904
residuum (507): 0.00031521
error (507):    0.099088
residuum (508): 0.000314047
error (508):    0.0990844
residuum (509): 0.000313413
error (509):    0.0990825
residuum (510): 0.000312799
error (510):    0.0990806
residuum (511): 0.00031194
error (511):    0.0990779
residuum (512): 0.000310514
error (512):    0.0990736
residuum (513): 0.000309395
error (513):    0.0990701
residuum (514): 0.000306923
error (514):    0.0990626
residuum (515): 0.000306715
error (515):    0.0990619
residuum (516): 0.000304732
error (516):    0.0990558
residuum (517): 0.000304213
error (517):    0.0990543
residuum (518): 0.000303258
error (518):    0.0990513
residuum (519): 0.000302062
error (519):    0.0990477
residuum (520): 0.000299695
error (520):    0.0990405
residuum (521): 0.000299135
error (521):    0.0990388
residuum (522): 0.000298603
error (522):    0.0990372
residuum (523): 0.000296487
error (523):    0.0990307
residuum (524): 0.000295837
error (524):    0.0990288
residuum (525): 0.000293271
error (525):    0.099021
residuum (526): 0.000293169
error (526):    0.0990207
residuum (527): 0.000292048
error (527):    0.0990173
residuum (528): 0.000290086
error (528):    0.0990115
residuum (529): 0.000289127
error (529):    0.0990086
residuum (530): 0.000288756
error (530):    0.0990075
residuum (531): 0.000288517
error (531):    0.0990068
residuum (532): 0.000286954
error (532):    0.0990021
residuum (533): 0.000285937
error (533):    0.0989991
residuum (534): 0.0002852
error (534):    0.0989969
residuum (535): 0.000284146
error (535):    0.0989938
residuum (536): 0.000281436
error (536):    0.0989858
residuum (537): 0.000281385
error (537):    0.0989857
residuum (538): 0.000280198
error (538):    0.0989822
residuum (539): 0.000279353
error (539):    0.0989797
residuum (540): 0.000277723
error (540):    0.098975
residuum (541): 0.000276684
error (541):    0.098972
residuum (542): 0.000275431
error (542):    0.0989684
residuum (543): 0.000273927
error (543):    0.0989641
residuum (544): 0.000273106
error (544):    0.0989617
residuum (545): 0.000271844
error (545):    0.0989581
residuum (546): 0.000271428
error (546):    0.098957
residuum (547): 0.000269287
error (547):    0.0989509
residuum (548): 0.000269225
error (548):    0.0989507
residuum (549): 0.000267891
error (549):    0.098947
residuum (550): 0.000266434
error (550):    0.0989429
residuum (551): 0.000265962
error (551):    0.0989416
residuum (552): 0.000264612
error (552):    0.0989378
residuum (553): 0.000263842
error (553):    0.0989357
residuum (554): 0.000263202
error (554):    0.0989339
residuum (555): 0.000262184
error (555):    0.0989311
residuum (556): 0.000260813
error (556):    0.0989273
residuum (557): 0.000259415
error (557):    0.0989235
residuum (558): 0.000259317
error (558):    0.0989232
residuum (559): 0.00025838
error (559):    0.0989207
residuum (560): 0.000257381
error (560):    0.098918
residuum (561): 0.000255159
error (561):    0.098912
residuum (562): 0.000254977
error (562):    0.0989115
residuum (563): 0.000253986
error (563):    0.0989088
residuum (564): 0.000252929
error (564):    0.0989059
residuum (565): 0.000251228
error (565):    0.0989014
residuum (566): 0.000249696
error (566):    0.0988973
residuum (567): 0.000248583
error (567):    0.0988944
residuum (568): 0.000248069
error (568):    0.098893
residuum (569): 0.000247807
error (569):    0.0988923
residuum (570): 0.000247084
error (570):    0.0988904
residuum (571): 0.000246057
error (571):    0.0988877
residuum (572): 0.000244851
error (572):    0.0988846
residuum (573): 0.000243429
error (573):    0.0988809
residuum (574): 0.000242476
error (574):    0.0988784
residuum (575): 0.000241509
error (575):    0.0988759
residuum (576): 0.000240981
error (576):    0.0988745
residuum (577): 0.000240709
error (577):    0.0988738
residuum (578): 0.000239233
error (578):    0.09887
residuum (579): 0.000238876
error (579):    0.098869
residuum (580): 0.000238794
error (580):    0.0988688
residuum (581): 0.000237315
error (581):    0.098865
residuum (582): 0.000236607
error (582):    0.0988632
residuum (583): 0.000236039
error (583):    0.0988617
residuum (584): 0.000234755
error (584):    0.0988585
residuum (585): 0.000233419
error (585):    0.0988551
residuum (586): 0.000231974
error (586):    0.0988514
residuum (587): 0.000231524
error (587):    0.0988502
residuum (588): 0.000230832
error (588):    0.0988485
residuum (589): 0.000230337
error (589):    0.0988472
residuum (590): 0.000229952
error (590):    0.0988462
residuum (591): 0.000228821
error (591):    0.0988434
residuum (592): 0.000228183
error (592):    0.0988418
residuum (593): 0.000227873
error (593):    0.098841
residuum (594): 0.000227163
error (594):    0.0988392
residuum (595): 0.000225771
error (595):    0.0988357
residuum (596): 0.000224611
error (596):    0.0988328
residuum (597): 0.000223553
error (597):    0.0988301
residuum (598): 0.000223159
error (598):    0.0988292
residuum (599): 0.000222562
error (599):    0.0988277
residuum (600): 0.000222505
error (600):    0.0988275
residuum (601): 0.000221763
error (601):    0.0988257
residuum (602): 0.000221051
error (602):    0.0988239
residuum (603): 0.000220195
error (603):    0.0988218
residuum (604): 0.000219557
error (604):    0.0988202
residuum (605): 0.000218019
error (605):    0.0988164
residuum (606): 0.000216843
error (606):    0.0988135
residuum (607): 0.00021612
error (607):    0.0988118
residuum (608): 0.00021553
error (608):    0.0988103
residuum (609): 0.000214542
error (609):    0.0988079
residuum (610): 0.000214501
error (610):    0.0988078
residuum (611): 0.000214159
error (611):    0.098807
residuum (612): 0.000213075
error (612):    0.0988044
residuum (613): 0.00021198
error (613):    0.0988017
residuum (614): 0.000211383
error (614):    0.0988003
residuum (615): 0.000210912
error (615):    0.0987991
residuum (616): 0.000210405
error (616):    0.0987979
residuum (617): 0.000209402
error (617):    0.0987955
residuum (618): 0.000208902
error (618):    0.0987943
residuum (619): 0.000207545
error (619):    0.098791
residuum (620): 0.000207494
error (620):    0.0987909
residuum (621): 0.000206834
error (621):    0.0987893
residuum (622): 0.000205622
error (622):    0.0987865
residuum (623): 0.000205312
error (623):    0.0987857
residuum (624): 0.000204794
error (624):    0.0987845
residuum (625): 0.000204643
error (625):    0.0987842
residuum (626): 0.000203086
error (626):    0.0987805
residuum (627): 0.000201412
error (627):    0.0987766
residuum (628): 0.000200681
error (628):    0.0987749
residuum (629): 0.000199609
error (629):    0.0987724
residuum (630): 0.000199581
error (630):    0.0987723
residuum (631): 0.000198633
error (631):    0.0987701
residuum (632): 0.00019793
error (632):    0.0987685
residuum (633): 0.000197057
error (633):    0.0987665
residuum (634): 0.000196167
error (634):    0.0987644
residuum (635): 0.00019497
error (635):    0.0987617
residuum (636): 0.000193888
error (636):    0.0987592
residuum (637): 0.000193036
error (637):    0.0987573
residuum (638): 0.000192561
error (638):    0.0987562
residuum (639): 0.000192339
error (639):    0.0987557
residuum (640): 0.000192305
error (640):    0.0987557
residuum (641): 0.000191544
error (641):    0.0987539
residuum (642): 0.000190457
error (642):    0.0987515
residuum (643): 0.00018994
error (643):    0.0987504
residuum (644): 0.000189386
error (644):    0.0987491
residuum (645): 0.000188519
error (645):    0.0987472
residuum (646): 0.000188199
error (646):    0.0987465
residuum (647): 0.000187667
error (647):    0.0987453
residuum (648): 0.000186626
error (648):    0.098743
residuum (649): 0.000185659
error (649):    0.0987408
residuum (650): 0.000185548
error (650):    0.0987406
residuum (651): 0.000184927
error (651):    0.0987392
residuum (652): 0.000184505
error (652):    0.0987383
residuum (653): 0.000183557
error (653):    0.0987362
residuum (654): 0.00018236
error (654):    0.0987336
residuum (655): 0.000182212
error (655):    0.0987333
residuum (656): 0.000181711
error (656):    0.0987322
residuum (657): 0.000180766
error (657):    0.0987302
residuum (658): 0.00017945
error (658):    0.0987274
residuum (659): 0.000178555
error (659):    0.0987254
residuum (660): 0.000178371
error (660):    0.098725
residuum (661): 0.000177813
error (661):    0.0987238
residuum (662): 0.000177351
error (662):    0.0987229
residuum (663): 0.000176739
error (663):    0.0987216
residuum (664): 0.000175807
error (664):    0.0987196
residuum (665): 0.000175208
error (665):    0.0987183
residuum (666): 0.000174766
error (666):    0.0987174
residuum (667): 0.0001745
error (667):    0.0987168
residuum (668): 0.000173469
error (668):    0.0987147
residuum (669): 0.000173165
error (669):    0.098714
residuum (670): 0.000173084
error (670):    0.0987139
residuum (671): 0.000172888
error (671):    0.0987134
residuum (672): 0.000172725
error (672):    0.0987131
residuum (673): 0.000171516
error (673):    0.0987106
residuum (674): 0.000170621
error (674):    0.0987087
residuum (675): 0.000170399
error (675):    0.0987083
residuum (676): 0.000169008
error (676):    0.0987054
residuum (677): 0.000168213
error (677):    0.0987037
residuum (678): 0.000167053
error (678):    0.0987014
residuum (679): 0.000165697
error (679):    0.0986986
residuum (680): 0.00016532
error (680):    0.0986979
residuum (681): 0.00016414
error (681):    0.0986955
residuum (682): 0.000163772
error (682):    0.0986947
residuum (683): 0.000163084
error (683):    0.0986933
residuum (684): 0.000162889
error (684):    0.0986929
residuum (685): 0.000162311
error (685):    0.0986918
residuum (686): 0.000161534
error (686):    0.0986902
residuum (687): 0.000160865
error (687):    0.0986889
residuum (688): 0.000160435
error (688):    0.098688
residuum (689): 0.000160225
error (689):    0.0986876
residuum (690): 0.000160064
error (690):    0.0986873
residuum (691): 0.000159462
error (691):    0.0986861
residuum (692): 0.000158995
error (692):    0.0986852
residuum (693): 0.000158558
error (693):    0.0986843
residuum (694): 0.000157878
error (694):    0.098683
residuum (695): 0.000156974
error (695):    0.0986812
residuum (696): 0.000156689
error (696):    0.0986806
residuum (697): 0.000156402
error (697):    0.0986801
residuum (698): 0.00015539
error (698):    0.0986781
residuum (699): 0.000155127
error (699):    0.0986776
residuum (700): 0.000154994
error (700):    0.0986773
residuum (701): 0.000154684
error (701):    0.0986767
residuum (702): 0.000153988
error (702):    0.0986754
residuum (703): 0.000153784
error (703):    0.098675
residuum (704): 0.000152794
error (704):    0.098673
residuum (705): 0.000152251
error (705):    0.098672
residuum (706): 0.000151559
error (706):    0.0986707
residuum (707): 0.000150992
error (707):    0.0986696
residuum (708): 0.000150564
error (708):    0.0986687
residuum (709): 0.000150134
error (709):    0.0986679
residuum (710): 0.000149822
error (710):    0.0986673
residuum (711): 0.000148915
error (711):    0.0986656
residuum (712): 0.000148561
error (712):    0.0986649
residuum (713): 0.000148162
error (713):    0.0986642
residuum (714): 0.000147356
error (714):    0.0986626
residuum (715): 0.000146645
error (715):    0.0986613
residuum (716): 0.000146503
error (716):    0.098661
residuum (717): 0.000145981
error (717):    0.09866
residuum (718): 0.000145546
error (718):    0.0986592
residuum (719): 0.000145234
error (719):    0.0986586
residuum (720): 0.000144761
error (720):    0.0986577
residuum (721): 0.00014451
error (721):    0.0986572
residuum (722): 0.000143885
error (722):    0.0986561
residuum (723): 0.00014369
error (723):    0.0986557
residuum (724): 0.000143119
error (724):    0.0986546
residuum (725): 0.000142762
error (725):    0.0986539
residuum (726): 0.000142508
error (726):    0.0986535
residuum (727): 0.00014194
error (727):    0.0986524
residuum (728): 0.000141386
error (728):    0.0986514
residuum (729): 0.000141289
error (729):    0.0986512
residuum (730): 0.000140438
error (730):    0.0986496
residuum (731): 0.000140291
error (731):    0.0986493
residuum (732): 0.000139961
error (732):    0.0986487
residuum (733): 0.000139787
error (733):    0.0986484
residuum (734): 0.000138918
error (734):    0.0986467
residuum (735): 0.000138579
error (735):    0.0986461
residuum (736): 0.000137822
error (736):    0.0986447
residuum (737): 0.00013773
error (737):    0.0986445
residuum (738): 0.000136985
error (738):    0.0986431
residuum (739): 0.00013688
error (739):    0.0986429
residuum (740): 0.00013651
error (740):    0.0986422
residuum (741): 0.000135996
error (741):    0.0986413
residuum (742): 0.000135675
error (742):    0.0986406
residuum (743): 0.000134986
error (743):    0.0986394
residuum (744): 0.000134461
error (744):    0.0986384
residuum (745): 0.00013415
error (745):    0.0986378
residuum (746): 0.000133745
error (746):    0.098637
residuum (747): 0.000133468
error (747):    0.0986365
residuum (748): 0.000132959
error (748):    0.0986356
residuum (749): 0.000132918
error (749):    0.0986355
residuum (750): 0.000132616
error (750):    0.0986349
residuum (751): 0.000132032
error (751):    0.0986338
residuum (752): 0.000131402
error (752):    0.0986326
residuum (753): 0.000131206
error (753):    0.0986323
residuum (754): 0.00013054
error (754):    0.098631
residuum (755): 0.000130376
error (755):    0.0986307
residuum (756): 0.00012992
error (756):    0.0986298
residuum (757): 0.000129273
error (757):    0.0986286
residuum (758): 0.000129231
error (758):    0.0986285
residuum (759): 0.000129168
error (759):    0.0986284
residuum (760): 0.00012872
error (760):    0.0986276
residuum (761): 0.000128487
error (761):    0.0986271
residuum (762): 0.000128176
error (762):    0.0986265
residuum (763): 0.000127809
error (763):    0.0986258
residuum (764): 0.000127667
error (764):    0.0986256
residuum (765): 0.000127415
error (765):    0.0986251
residuum (766): 0.000126779
error (766):    0.0986239
residuum (767): 0.00012635
error (767):    0.0986231
residuum (768): 0.000125835
error (768):    0.0986221
residuum (769): 0.000125763
error (769):    0.098622
residuum (770): 0.000125409
error (770):    0.0986213
residuum (771): 0.000124842
error (771):    0.0986202
residuum (772): 0.000124367
error (772):    0.0986193
residuum (773): 0.000123981
error (773):    0.0986185
residuum (774): 0.000123636
error (774):    0.0986179
residuum (775): 0.000123169
error (775):    0.098617
residuum (776): 0.000123029
error (776):    0.0986167
residuum (777): 0.000122952
error (777):    0.0986166
residuum (778): 0.000122681
error (778):    0.0986161
residuum (779): 0.000122415
error (779):    0.0986155
residuum (780): 0.000122077
error (780):    0.0986149
residuum (781): 0.000121846
error (781):    0.0986144
residuum (782): 0.00012155
error (782):    0.0986139
residuum (783): 0.000121211
error (783):    0.0986132
residuum (784): 0.000120869
error (784):    0.0986126
residuum (785): 0.000120625
error (785):    0.0986121
residuum (786): 0.000120319
error (786):    0.0986115
residuum (787): 0.00011989
error (787):    0.0986107
residuum (788): 0.000119828
error (788):    0.0986106
residuum (789): 0.000119737
error (789):    0.0986104
residuum (790): 0.000119268
error (790):    0.0986095
residuum (791): 0.000118882
error (791):    0.0986087
residuum (792): 0.000118544
error (792):    0.0986081
residuum (793): 0.000118374
error (793):    0.0986077
residuum (794): 0.000118207
error (794):    0.0986074
residuum (795): 0.000117741
error (795):    0.0986065
residuum (796): 0.000117479
error (796):    0.098606
residuum (797): 0.000117268
error (797):    0.0986056
residuum (798): 0.000116786
error (798):    0.0986047
residuum (799): 0.000116752
error (799):    0.0986046
residuum (800): 0.000116363
error (800):    0.0986038
residuum (801): 0.000115873
error (801):    0.0986029
residuum (802): 0.000115632
error (802):    0.0986024
residuum (803): 0.000115229
error (803):    0.0986016
residuum (804): 0.000115129
error (804):    0.0986014
residuum (805): 0.000114799
error (805):    0.0986008
residuum (806): 0.000114489
error (806):    0.0986002
residuum (807): 0.00011432
error (807):    0.0985998
residuum (808): 0.000113992
error (808):    0.0985992
residuum (809): 0.000113948
error (809):    0.0985991
residuum (810): 0.000113806
error (810):    0.0985988
residuum (811): 0.000113627
error (811):    0.0985985
residuum (812): 0.000112978
error (812):    0.0985972
residuum (813): 0.000112478
error (813):    0.0985962
residuum (814): 0.000111932
error (814):    0.0985952
residuum (815): 0.000111739
error (815):    0.0985948
residuum (816): 0.000111408
error (816):    0.0985941
residuum (817): 0.000111133
error (817):    0.0985936
residuum (818): 0.000111037
error (818):    0.0985934
residuum (819): 0.000110983
error (819):    0.0985933
residuum (820): 0.000110662
error (820):    0.0985927
residuum (821): 0.000110277
error (821):    0.0985919
residuum (822): 0.000109911
error (822):    0.0985912
