# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 700:100:700
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 700
regular: 1
regular: 2
residuum (46): 0.000746594
error (46):    0.000589078
residuum (47): 0.000449294
error (47):    0.000461592
residuum (48): 0.000449767
error (48):    0.0003592
residuum (49): 0.000368071
error (49):    0.00031361
residuum (50): 0.000233859
error (50):    0.000244258
residuum (51): 0.000475591
error (51):    0.000191101
residuum (52): 0.000316617
error (52):    0.000178155
residuum (53): 0.000221274
error (53):    0.000175933
residuum (54): 0.000129878
error (54):    0.000133624
residuum (55): 0.000188994
error (55):    0.00010913
residuum (56): 0.000114454
error (56):    9.95053e-05
residuum (57): 8.87868e-05
error (57):    7.62751e-05
residuum (58): 0.000104855
error (58):    6.96584e-05
residuum (59): 7.87422e-05
error (59):    5.80384e-05
residuum (60): 4.75031e-05
error (60):    4.91951e-05
residuum (61): 3.28876e-05
error (61):    3.55329e-05
residuum (62): 0.000152915
error (62):    3.32718e-05
residuum (63): 2.55853e-05
error (63):    2.59749e-05
residuum (64): 3.06534e-05
error (64):    2.09827e-05
residuum (65): 1.69277e-05
error (65):    1.75618e-05
residuum (66): 1.36225e-05
error (66):    1.31177e-05
residuum (67): 2.42397e-05
error (67):    1.17001e-05
residuum (68): 2.0851e-05
error (68):    1.04542e-05
residuum (69): 1.05324e-05
error (69):    9.48064e-06
residuum (70): 8.7363e-06
error (70):    7.58292e-06
regular: 12
residuum (1): 3.19273
error (1):    0.958249
residuum (2): 1.66319
error (2):    0.904366
residuum (3): 1.7625
error (3):    0.82636
residuum (4): 1.2648
error (4):    0.74817
residuum (5): 0.93138
error (5):    0.648934
residuum (6): 1.01105
error (6):    0.571671
residuum (7): 0.743636
error (7):    0.491801
residuum (8): 0.610556
error (8):    0.432316
residuum (9): 0.513559
error (9):    0.363754
residuum (10): 0.489928
error (10):    0.309594
residuum (11): 0.402768
error (11):    0.278255
residuum (12): 0.29535
error (12):    0.230946
residuum (13): 0.346294
error (13):    0.195775
residuum (14): 0.334013
error (14):    0.19328
residuum (15): 0.191805
error (15):    0.156766
residuum (16): 0.164538
error (16):    0.129211
residuum (17): 0.133191
error (17):    0.108954
residuum (18): 0.121731
error (18):    0.0917892
residuum (19): 0.0818645
error (19):    0.0754093
residuum (20): 0.0967717
error (20):    0.0627408
residuum (21): 0.126759
error (21):    0.0587012
residuum (22): 0.0571644
error (22):    0.0516349
residuum (23): 0.0485974
error (23):    0.0418982
residuum (24): 0.0936576
error (24):    0.0413227
residuum (25): 0.0377778
error (25):    0.0346469
residuum (26): 0.0292748
error (26):    0.0292372
residuum (27): 0.0218622
error (27):    0.0246709
residuum (28): 0.0210751
error (28):    0.0215935
residuum (29): 0.0245372
error (29):    0.0200661
residuum (30): 0.0153089
error (30):    0.0190057
residuum (31): 0.0112907
error (31):    0.0175192
residuum (32): 0.0106253
error (32):    0.016262
residuum (33): 0.019579
error (33):    0.0160824
residuum (34): 0.0124552
error (34):    0.015994
residuum (35): 0.00703496
error (35):    0.0153984
residuum (36): 0.0056733
error (36):    0.0150143
residuum (37): 0.0103772
error (37):    0.0147527
residuum (38): 0.00422254
error (38):    0.0146759
residuum (39): 0.00324208
error (39):    0.0145026
residuum (40): 0.0048202
error (40):    0.0143957
residuum (41): 0.00239664
error (41):    0.0143516
residuum (42): 0.00170599
error (42):    0.014278
residuum (43): 0.00742252
error (43):    0.0142462
residuum (44): 0.00150313
error (44):    0.0142354
residuum (45): 0.00190363
error (45):    0.0142228
residuum (46): 0.00105917
error (46):    0.0142047
residuum (47): 0.000813433
error (47):    0.0141918
residuum (48): 0.00067381
error (48):    0.0141828
residuum (49): 0.00080723
error (49):    0.0141781
residuum (50): 0.000561999
error (50):    0.0141751
residuum (51): 0.000568543
error (51):    0.0141709
residuum (52): 0.000629061
error (52):    0.0141705
residuum (53): 0.00225139
error (53):    0.0141693
residuum (54): 0.000407084
error (54):    0.0141673
residuum (55): 0.000462834
error (55):    0.0141645
residuum (56): 0.000796801
error (56):    0.0141628
residuum (57): 0.000535938
error (57):    0.0141613
residuum (58): 0.000682436
error (58):    0.0141596
residuum (59): 0.000780462
error (59):    0.0141579
residuum (60): 0.000582221
error (60):    0.0141549
Warning: No convergence, residuum was 0.000582221!
not regular: 13
1000 12
.test12.5 finished!
