# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 400:100:400
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 400
regular: 1
regular: 2
residuum (24): 0.0664409
error (24):    0.185948
residuum (25): 0.0568787
error (25):    0.174804
residuum (26): 0.0486855
error (26):    0.165784
residuum (27): 0.0414592
error (27):    0.158422
residuum (28): 0.0358111
error (28):    0.153024
residuum (29): 0.0329622
error (29):    0.150465
residuum (30): 0.0297293
error (30):    0.14793
residuum (31): 0.0275512
error (31):    0.146245
residuum (32): 0.0251959
error (32):    0.144618
residuum (33): 0.0222325
error (33):    0.142573
residuum (34): 0.0217855
error (34):    0.142315
residuum (35): 0.0185571
error (35):    0.140384
residuum (36): 0.016234
error (36):    0.139105
residuum (37): 0.0144565
error (37):    0.138235
residuum (38): 0.0141473
error (38):    0.138085
residuum (39): 0.0120855
error (39):    0.13718
residuum (40): 0.0105783
error (40):    0.136579
residuum (41): 0.010119
error (41):    0.136413
residuum (42): 0.0087092
error (42):    0.135908
residuum (43): 0.00787334
error (43):    0.135627
residuum (44): 0.00773844
error (44):    0.135588
residuum (45): 0.00735301
error (45):    0.13547
residuum (46): 0.00642362
error (46):    0.135201
residuum (47): 0.00554315
error (47):    0.13496
residuum (48): 0.00493247
error (48):    0.134806
residuum (49): 0.00434424
error (49):    0.134668
residuum (50): 0.00408481
error (50):    0.134607
residuum (51): 0.00366287
error (51):    0.134518
residuum (52): 0.00335283
error (52):    0.134452
residuum (53): 0.00328705
error (53):    0.13444
residuum (54): 0.00322199
error (54):    0.134428
residuum (55): 0.00312859
error (55):    0.134409
residuum (56): 0.00281776
error (56):    0.134352
residuum (57): 0.00251119
error (57):    0.134296
residuum (58): 0.00228991
error (58):    0.134259
residuum (59): 0.00221773
error (59):    0.134247
residuum (60): 0.00203854
error (60):    0.134219
residuum (61): 0.00192873
error (61):    0.134201
residuum (62): 0.00174641
error (62):    0.134174
residuum (63): 0.00172057
error (63):    0.13417
residuum (64): 0.00165339
error (64):    0.13416
residuum (65): 0.00153735
error (65):    0.134144
residuum (66): 0.00139703
error (66):    0.134124
residuum (67): 0.00128425
error (67):    0.134109
residuum (68): 0.00124789
error (68):    0.134104
residuum (69): 0.00119292
error (69):    0.134097
residuum (70): 0.00115788
error (70):    0.134092
residuum (71): 0.00112234
error (71):    0.134088
residuum (72): 0.00103133
error (72):    0.134076
residuum (73): 0.00098495
error (73):    0.13407
residuum (74): 0.000944386
error (74):    0.134066
residuum (75): 0.000886227
error (75):    0.134058
residuum (76): 0.000852018
error (76):    0.134055
residuum (77): 0.000808563
error (77):    0.13405
residuum (78): 0.000773424
error (78):    0.134046
residuum (79): 0.000752266
error (79):    0.134044
residuum (80): 0.000693507
error (80):    0.134038
residuum (81): 0.000638698
error (81):    0.134032
residuum (82): 0.000617873
error (82):    0.13403
residuum (83): 0.000601938
error (83):    0.134029
residuum (84): 0.000591868
error (84):    0.134028
residuum (85): 0.00054386
error (85):    0.134024
residuum (86): 0.000491633
error (86):    0.13402
residuum (87): 0.000482036
error (87):    0.13402
residuum (88): 0.000442398
error (88):    0.134017
residuum (89): 0.000391998
error (89):    0.134014
residuum (90): 0.000349298
error (90):    0.134012
residuum (91): 0.000307691
error (91):    0.13401
residuum (92): 0.000304732
error (92):    0.13401
residuum (93): 0.000276888
error (93):    0.134009
residuum (94): 0.000262987
error (94):    0.134009
residuum (95): 0.000239716
error (95):    0.134008
residuum (96): 0.000227955
error (96):    0.134008
residuum (97): 0.000215972
error (97):    0.134008
residuum (98): 0.000191436
error (98):    0.134007
residuum (99): 0.000176562
error (99):    0.134007
residuum (100): 0.000169025
error (100):    0.134007
residuum (101): 0.000156709
error (101):    0.134007
residuum (102): 0.00015525
error (102):    0.134007
residuum (103): 0.000153631
error (103):    0.134007
residuum (104): 0.000134902
error (104):    0.134006
residuum (105): 0.000125531
error (105):    0.134006
residuum (106): 0.000115219
error (106):    0.134006
residuum (107): 0.000108224
error (107):    0.134006
residuum (108): 9.41793e-05
error (108):    0.134006
residuum (109): 9.09229e-05
error (109):    0.134006
residuum (110): 8.45926e-05
error (110):    0.134006
residuum (111): 7.78395e-05
error (111):    0.134006
residuum (112): 6.99168e-05
error (112):    0.134006
residuum (113): 6.8604e-05
error (113):    0.134006
residuum (114): 6.16148e-05
error (114):    0.134006
residuum (115): 5.58752e-05
error (115):    0.134006
residuum (116): 5.2701e-05
error (116):    0.134006
residuum (117): 4.71607e-05
error (117):    0.134006
residuum (118): 4.37688e-05
error (118):    0.134006
residuum (119): 4.14733e-05
error (119):    0.134006
residuum (120): 3.92575e-05
error (120):    0.134006
residuum (121): 3.50347e-05
error (121):    0.134006
residuum (122): 3.46997e-05
error (122):    0.134006
residuum (123): 3.24524e-05
error (123):    0.134006
residuum (124): 2.94422e-05
error (124):    0.134006
residuum (125): 2.81327e-05
error (125):    0.134006
residuum (126): 2.63137e-05
error (126):    0.134006
residuum (127): 2.56321e-05
error (127):    0.134006
residuum (128): 2.42854e-05
error (128):    0.134006
residuum (129): 2.19573e-05
error (129):    0.134006
residuum (130): 2.05768e-05
error (130):    0.134006
residuum (131): 1.94212e-05
error (131):    0.134006
residuum (132): 1.9368e-05
error (132):    0.134006
residuum (133): 1.78053e-05
error (133):    0.134006
residuum (134): 1.71881e-05
error (134):    0.134006
residuum (135): 1.62362e-05
error (135):    0.134006
residuum (136): 1.55963e-05
error (136):    0.134006
residuum (137): 1.45366e-05
error (137):    0.134006
residuum (138): 1.32394e-05
error (138):    0.134006
residuum (139): 1.28905e-05
error (139):    0.134006
residuum (140): 1.16698e-05
error (140):    0.134006
residuum (141): 1.05839e-05
error (141):    0.134006
residuum (142): 1.04639e-05
error (142):    0.134006
residuum (143): 9.67887e-06
error (143):    0.134006
not regular: 18
residuum (1): 0.905488
error (1):    0.993453
residuum (2): 0.795998
error (2):    0.970237
residuum (3): 0.69482
error (3):    0.925412
residuum (4): 0.587015
error (4):    0.849874
residuum (5): 0.502544
error (5):    0.770703
residuum (6): 0.427658
error (6):    0.691781
residuum (7): 0.363515
error (7):    0.613204
residuum (8): 0.308741
error (8):    0.540876
residuum (9): 0.258304
error (9):    0.467961
residuum (10): 0.224041
error (10):    0.414883
residuum (11): 0.188763
error (11):    0.363894
residuum (12): 0.153137
error (12):    0.307572
residuum (13): 0.150533
error (13):    0.303852
residuum (14): 0.124398
error (14):    0.263408
residuum (15): 0.100905
error (15):    0.227334
residuum (16): 0.0860641
error (16):    0.203884
residuum (17): 0.0684781
error (17):    0.176673
residuum (18): 0.0574549
error (18):    0.160272
residuum (19): 0.0453183
error (19):    0.143495
residuum (20): 0.0437401
error (20):    0.14154
residuum (21): 0.036006
error (21):    0.131978
residuum (22): 0.0298875
error (22):    0.125068
residuum (23): 0.0293816
error (23):    0.124469
residuum (24): 0.0238172
error (24):    0.119134
residuum (25): 0.0204308
error (25):    0.116309
residuum (26): 0.0169552
error (26):    0.11381
residuum (27): 0.0136604
error (27):    0.111737
residuum (28): 0.0114551
error (28):    0.110592
residuum (29): 0.0105154
error (29):    0.110141
residuum (30): 0.00878349
error (30):    0.109439
residuum (31): 0.00780446
error (31):    0.109055
residuum (32): 0.0065872
error (32):    0.108704
residuum (33): 0.00604774
error (33):    0.108524
residuum (34): 0.00511717
error (34):    0.108304
residuum (35): 0.00409522
error (35):    0.108091
residuum (36): 0.00357864
error (36):    0.107994
residuum (37): 0.00327945
error (37):    0.107951
residuum (38): 0.00275636
error (38):    0.107878
residuum (39): 0.00224683
error (39):    0.107817
residuum (40): 0.00206381
error (40):    0.1078
residuum (41): 0.00167186
error (41):    0.107765
residuum (42): 0.00129872
error (42):    0.107739
residuum (43): 0.00119736
error (43):    0.107732
residuum (44): 0.00114994
error (44):    0.107729
residuum (45): 0.000953287
error (45):    0.10772
residuum (46): 0.000764822
error (46):    0.107713
residuum (47): 0.000578395
error (47):    0.107707
residuum (48): 0.000496835
error (48):    0.107705
residuum (49): 0.000405976
error (49):    0.107703
residuum (50): 0.000316012
error (50):    0.107701
residuum (51): 0.000306454
error (51):    0.107701
residuum (52): 0.000243766
error (52):    0.1077
residuum (53): 0.000225838
error (53):    0.1077
residuum (54): 0.000208475
error (54):    0.1077
residuum (55): 0.000181535
error (55):    0.1077
residuum (56): 0.000142776
error (56):    0.107699
residuum (57): 0.000113598
error (57):    0.107699
residuum (58): 0.000106851
error (58):    0.107699
residuum (59): 8.35131e-05
error (59):    0.107699
residuum (60): 7.28377e-05
error (60):    0.107699
residuum (61): 5.38854e-05
error (61):    0.107699
residuum (62): 4.21211e-05
error (62):    0.107699
residuum (63): 4.15338e-05
error (63):    0.107699
residuum (64): 3.40588e-05
error (64):    0.107699
residuum (65): 2.96963e-05
error (65):    0.107699
residuum (66): 2.55982e-05
error (66):    0.107699
residuum (67): 2.34465e-05
error (67):    0.107699
residuum (68): 2.12537e-05
error (68):    0.107699
residuum (69): 1.76594e-05
error (69):    0.107699
residuum (70): 1.50169e-05
error (70):    0.107699
residuum (71): 1.23815e-05
error (71):    0.107699
residuum (72): 9.23495e-06
error (72):    0.107699
not regular: 13
residuum (1): 0.934709
error (1):    0.993153
residuum (2): 0.80011
error (2):    0.94487
residuum (3): 0.709365
error (3):    0.885932
residuum (4): 0.599712
error (4):    0.805334
residuum (5): 0.492612
error (5):    0.701412
residuum (6): 0.415111
error (6):    0.624208
residuum (7): 0.336446
error (7):    0.527876
residuum (8): 0.281432
error (8):    0.457055
residuum (9): 0.232609
error (9):    0.387714
residuum (10): 0.194207
error (10):    0.331475
residuum (11): 0.164325
error (11):    0.290031
residuum (12): 0.129507
error (12):    0.239176
residuum (13): 0.125473
error (13):    0.23261
residuum (14): 0.102777
error (14):    0.201132
residuum (15): 0.0792355
error (15):    0.167571
residuum (16): 0.0664643
error (16):    0.150197
residuum (17): 0.0507885
error (17):    0.1298
residuum (18): 0.0408461
error (18):    0.117944
residuum (19): 0.0313967
error (19):    0.108062
residuum (20): 0.029273
error (20):    0.105788
residuum (21): 0.0239761
error (21):    0.101295
residuum (22): 0.0196385
error (22):    0.0980247
residuum (23): 0.01633
error (23):    0.0958237
residuum (24): 0.0157554
error (24):    0.095532
residuum (25): 0.0128667
error (25):    0.0939373
residuum (26): 0.0100915
error (26):    0.092653
residuum (27): 0.00780937
error (27):    0.0918167
residuum (28): 0.00648649
error (28):    0.0914187
residuum (29): 0.00586169
error (29):    0.0912594
residuum (30): 0.00467891
error (30):    0.0910005
residuum (31): 0.00432182
error (31):    0.0909295
residuum (32): 0.00340867
error (32):    0.090784
residuum (33): 0.00260441
error (33):    0.090674
residuum (34): 0.00256507
error (34):    0.0906701
residuum (35): 0.00206473
error (35):    0.0906172
residuum (36): 0.00164257
error (36):    0.0905824
residuum (37): 0.00158109
error (37):    0.0905781
residuum (38): 0.00123937
error (38):    0.0905561
residuum (39): 0.000952458
error (39):    0.0905415
residuum (40): 0.000881434
error (40):    0.0905384
residuum (41): 0.000686833
error (41):    0.0905314
residuum (42): 0.000518205
error (42):    0.0905266
residuum (43): 0.00044753
error (43):    0.0905248
residuum (44): 0.000433765
error (44):    0.0905245
residuum (45): 0.000355198
error (45):    0.0905232
residuum (46): 0.00027955
error (46):    0.0905221
residuum (47): 0.000204256
error (47):    0.0905213
residuum (48): 0.000175234
error (48):    0.090521
residuum (49): 0.000133634
error (49):    0.0905207
residuum (50): 0.000100711
error (50):    0.0905206
residuum (51): 9.70151e-05
error (51):    0.0905206
residuum (52): 7.66474e-05
error (52):    0.0905205
residuum (53): 6.76967e-05
error (53):    0.0905204
residuum (54): 6.44167e-05
error (54):    0.0905204
residuum (55): 5.32146e-05
error (55):    0.0905204
residuum (56): 3.92873e-05
error (56):    0.0905204
residuum (57): 3.29526e-05
error (57):    0.0905204
residuum (58): 2.8289e-05
error (58):    0.0905204
residuum (59): 2.41999e-05
error (59):    0.0905204
residuum (60): 1.74875e-05
error (60):    0.0905204
residuum (61): 1.25142e-05
error (61):    0.0905203
residuum (62): 9.16271e-06
error (62):    0.0905203
not regular: 11
residuum (1): 0.932703
error (1):    0.989998
residuum (2): 0.806636
error (2):    0.950095
residuum (3): 0.71913
error (3):    0.895954
residuum (4): 0.564643
error (4):    0.775927
residuum (5): 0.480695
error (5):    0.692507
residuum (6): 0.395419
error (6):    0.597388
residuum (7): 0.320706
error (7):    0.501818
residuum (8): 0.261178
error (8):    0.423063
residuum (9): 0.21497
error (9):    0.355587
residuum (10): 0.181147
error (10):    0.307576
residuum (11): 0.144994
error (11):    0.25471
residuum (12): 0.111246
error (12):    0.203733
residuum (13): 0.10936
error (13):    0.200998
residuum (14): 0.0863979
error (14):    0.166739
residuum (15): 0.0657403
error (15):    0.137744
residuum (16): 0.0539528
error (16):    0.121398
residuum (17): 0.0421499
error (17):    0.105859
residuum (18): 0.0331456
error (18):    0.0943434
residuum (19): 0.0255935
error (19):    0.0861234
residuum (20): 0.022181
error (20):    0.0824903
residuum (21): 0.0193671
error (21):    0.080224
residuum (22): 0.0156696
error (22):    0.0774307
residuum (23): 0.0145575
error (23):    0.0765867
residuum (24): 0.0119087
error (24):    0.0751575
residuum (25): 0.00939735
error (25):    0.0739282
residuum (26): 0.00718905
error (26):    0.0730512
residuum (27): 0.00536668
error (27):    0.0724813
residuum (28): 0.00440527
error (28):    0.0722438
residuum (29): 0.00389959
error (29):    0.0721428
residuum (30): 0.00305591
error (30):    0.071998
residuum (31): 0.00233177
error (31):    0.0719001
residuum (32): 0.00211609
error (32):    0.0718795
residuum (33): 0.00177047
error (33):    0.0718408
residuum (34): 0.00151548
error (34):    0.0718232
residuum (35): 0.00112706
error (35):    0.071797
residuum (36): 0.000866936
error (36):    0.0717841
residuum (37): 0.000825453
error (37):    0.0717823
residuum (38): 0.000640355
error (38):    0.0717756
residuum (39): 0.000478606
error (39):    0.0717711
residuum (40): 0.000434277
error (40):    0.0717701
residuum (41): 0.000323438
error (41):    0.0717681
residuum (42): 0.000234706
error (42):    0.0717668
residuum (43): 0.000205542
error (43):    0.0717664
residuum (44): 0.000168962
error (44):    0.0717661
residuum (45): 0.000144028
error (45):    0.0717659
residuum (46): 0.00011569
error (46):    0.0717657
residuum (47): 8.33735e-05
error (47):    0.0717655
residuum (48): 6.39645e-05
error (48):    0.0717654
residuum (49): 5.23167e-05
error (49):    0.0717654
residuum (50): 3.69578e-05
error (50):    0.0717654
residuum (51): 3.03199e-05
error (51):    0.0717654
residuum (52): 2.64963e-05
error (52):    0.0717654
residuum (53): 2.4517e-05
error (53):    0.0717654
residuum (54): 1.90334e-05
error (54):    0.0717654
residuum (55): 1.66823e-05
error (55):    0.0717654
residuum (56): 1.31576e-05
error (56):    0.0717654
residuum (57): 9.88023e-06
error (57):    0.0717654
not regular: 10
900 9
residuum (1): 0.819345
error (1):    0.991292
residuum (2): 0.683629
error (2):    0.924018
residuum (3): 0.595016
error (3):    0.851937
residuum (4): 0.478803
error (4):    0.746441
residuum (5): 0.383141
error (5):    0.632557
residuum (6): 0.322617
error (6):    0.551582
residuum (7): 0.247538
error (7):    0.43981
residuum (8): 0.201351
error (8):    0.365097
residuum (9): 0.163993
error (9):    0.304284
residuum (10): 0.133895
error (10):    0.253249
residuum (11): 0.106301
error (11):    0.206877
residuum (12): 0.0942902
error (12):    0.182268
residuum (13): 0.0810367
error (13):    0.16076
residuum (14): 0.0634025
error (14):    0.127982
residuum (15): 0.0483583
error (15):    0.0987682
residuum (16): 0.0380945
error (16):    0.0783757
residuum (17): 0.0276399
error (17):    0.0574891
residuum (18): 0.0216791
error (18):    0.0458417
residuum (19): 0.0158349
error (19):    0.0335634
residuum (20): 0.0142041
error (20):    0.0297259
residuum (21): 0.011836
error (21):    0.0249517
residuum (22): 0.0100508
error (22):    0.0208721
residuum (23): 0.00876751
error (23):    0.0186418
residuum (24): 0.00658578
error (24):    0.0139124
residuum (25): 0.00520425
error (25):    0.0110905
residuum (26): 0.00383536
error (26):    0.00813926
residuum (27): 0.00269997
error (27):    0.00582192
residuum (28): 0.0022383
error (28):    0.00479722
residuum (29): 0.00193267
error (29):    0.00415883
residuum (30): 0.00147258
error (30):    0.00318636
residuum (31): 0.00116126
error (31):    0.00248835
residuum (32): 0.00108848
error (32):    0.00234728
residuum (33): 0.000990963
error (33):    0.00217519
residuum (34): 0.000721147
error (34):    0.00158657
residuum (35): 0.000512348
error (35):    0.00112229
residuum (36): 0.000390695
error (36):    0.000849916
residuum (37): 0.00036915
error (37):    0.000806479
residuum (38): 0.000276941
error (38):    0.000606894
residuum (39): 0.000205544
error (39):    0.00044611
residuum (40): 0.000184581
error (40):    0.000401662
residuum (41): 0.000135869
error (41):    0.000295532
residuum (42): 0.000125258
error (42):    0.00026724
residuum (43): 9.3701e-05
error (43):    0.0002052
residuum (44): 6.55615e-05
error (44):    0.000140496
residuum (45): 5.56012e-05
error (45):    0.000117588
residuum (46): 4.15542e-05
error (46):    8.93942e-05
residuum (47): 3.21833e-05
error (47):    6.84367e-05
residuum (48): 2.60691e-05
error (48):    5.61431e-05
residuum (49): 1.83099e-05
error (49):    3.95635e-05
residuum (50): 1.25206e-05
error (50):    2.68525e-05
residuum (51): 1.16056e-05
error (51):    2.45203e-05
residuum (52): 9.85158e-06
error (52):    2.07869e-05
regular: 9
residuum (1): 0.955978
error (1):    0.996861
residuum (2): 0.881159
error (2):    0.978514
residuum (3): 0.788425
error (3):    0.942858
residuum (4): 0.694413
error (4):    0.891794
residuum (5): 0.611448
error (5):    0.82834
residuum (6): 0.546054
error (6):    0.77365
residuum (7): 0.478775
error (7):    0.708559
residuum (8): 0.423586
error (8):    0.649402
residuum (9): 0.369128
error (9):    0.587301
residuum (10): 0.332575
error (10):    0.54249
residuum (11): 0.297647
error (11):    0.498678
residuum (12): 0.253713
error (12):    0.440548
residuum (13): 0.222578
error (13):    0.397453
residuum (14): 0.216977
error (14):    0.390627
residuum (15): 0.18526
error (15):    0.34568
residuum (16): 0.162543
error (16):    0.312547
residuum (17): 0.13995
error (17):    0.279122
residuum (18): 0.122197
error (18):    0.252556
residuum (19): 0.103731
error (19):    0.224818
residuum (20): 0.0928181
error (20):    0.208755
residuum (21): 0.0888751
error (21):    0.202742
residuum (22): 0.0789839
error (22):    0.188887
residuum (23): 0.0682166
error (23):    0.173536
residuum (24): 0.0675718
error (24):    0.172673
residuum (25): 0.0585584
error (25):    0.160765
residuum (26): 0.049513
error (26):    0.149433
residuum (27): 0.0413496
error (27):    0.14005
residuum (28): 0.0361058
error (28):    0.134436
residuum (29): 0.0305038
error (29):    0.129253
residuum (30): 0.0286753
error (30):    0.127592
residuum (31): 0.0248438
error (31):    0.124556
residuum (32): 0.0223733
error (32):    0.122645
residuum (33): 0.0206728
error (33):    0.121535
residuum (34): 0.0203271
error (34):    0.121328
residuum (35): 0.0174538
error (35):    0.119559
residuum (36): 0.0151677
error (36):    0.11833
residuum (37): 0.0130592
error (37):    0.117315
residuum (38): 0.0127532
error (38):    0.117179
residuum (39): 0.0108365
error (39):    0.116389
residuum (40): 0.0101115
error (40):    0.116115
residuum (41): 0.00888791
error (41):    0.115716
residuum (42): 0.00730092
error (42):    0.115256
residuum (43): 0.00641501
error (43):    0.115029
residuum (44): 0.00613527
error (44):    0.114973
residuum (45): 0.00566928
error (45):    0.114871
residuum (46): 0.00500918
error (46):    0.114746
residuum (47): 0.0041447
error (47):    0.1146
residuum (48): 0.00349757
error (48):    0.114509
residuum (49): 0.00289706
error (49):    0.114438
residuum (50): 0.00265881
error (50):    0.114413
residuum (51): 0.00226252
error (51):    0.114378
residuum (52): 0.00204171
error (52):    0.114359
residuum (53): 0.00195129
error (53):    0.114353
residuum (54): 0.00186409
error (54):    0.114347
residuum (55): 0.00155124
error (55):    0.114328
residuum (56): 0.00133814
error (56):    0.114316
residuum (57): 0.00127063
error (57):    0.114313
residuum (58): 0.00107623
error (58):    0.114304
residuum (59): 0.00100633
error (59):    0.114302
residuum (60): 0.000864886
error (60):    0.114297
residuum (61): 0.000784339
error (61):    0.114294
residuum (62): 0.000642204
error (62):    0.11429
residuum (63): 0.000638235
error (63):    0.11429
residuum (64): 0.00053841
error (64):    0.114288
residuum (65): 0.000449901
error (65):    0.114286
residuum (66): 0.000414974
error (66):    0.114286
residuum (67): 0.000386147
error (67):    0.114285
residuum (68): 0.000332877
error (68):    0.114285
residuum (69): 0.000313219
error (69):    0.114284
residuum (70): 0.000275754
error (70):    0.114284
residuum (71): 0.000251804
error (71):    0.114284
residuum (72): 0.000215315
error (72):    0.114283
residuum (73): 0.00021365
error (73):    0.114283
residuum (74): 0.000183055
error (74):    0.114283
residuum (75): 0.000161624
error (75):    0.114283
residuum (76): 0.000134278
error (76):    0.114283
residuum (77): 0.000126939
error (77):    0.114283
residuum (78): 0.00010175
error (78):    0.114283
residuum (79): 8.24808e-05
error (79):    0.114283
residuum (80): 7.90023e-05
error (80):    0.114283
residuum (81): 6.70816e-05
error (81):    0.114283
residuum (82): 6.42218e-05
error (82):    0.114283
residuum (83): 6.34857e-05
error (83):    0.114283
residuum (84): 5.48207e-05
error (84):    0.114283
residuum (85): 4.90564e-05
error (85):    0.114283
residuum (86): 4.78349e-05
error (86):    0.114283
residuum (87): 3.97238e-05
error (87):    0.114283
residuum (88): 3.23225e-05
error (88):    0.114283
residuum (89): 2.65949e-05
error (89):    0.114283
residuum (90): 2.09986e-05
error (90):    0.114283
residuum (91): 1.69542e-05
error (91):    0.114283
residuum (92): 1.68568e-05
error (92):    0.114283
residuum (93): 1.51753e-05
error (93):    0.114283
residuum (94): 1.37361e-05
error (94):    0.114283
residuum (95): 1.27104e-05
error (95):    0.114283
residuum (96): 1.07069e-05
error (96):    0.114283
residuum (97): 9.5582e-06
error (97):    0.114283
not regular: 18
residuum (1): 0.906192
error (1):    0.98378
residuum (2): 0.826889
error (2):    0.965918
residuum (3): 0.743179
error (3):    0.928753
residuum (4): 0.631902
error (4):    0.853567
residuum (5): 0.537829
error (5):    0.767815
residuum (6): 0.462281
error (6):    0.691618
residuum (7): 0.378076
error (7):    0.593847
residuum (8): 0.324184
error (8):    0.526055
residuum (9): 0.272116
error (9):    0.457042
residuum (10): 0.238275
error (10):    0.409971
residuum (11): 0.199765
error (11):    0.357842
residuum (12): 0.164408
error (12):    0.307536
residuum (13): 0.139917
error (13):    0.271962
residuum (14): 0.133661
error (14):    0.26447
residuum (15): 0.109979
error (15):    0.230048
residuum (16): 0.0912644
error (16):    0.203225
residuum (17): 0.0734905
error (17):    0.178284
residuum (18): 0.0616058
error (18):    0.162075
residuum (19): 0.0503032
error (19):    0.147059
residuum (20): 0.0433281
error (20):    0.138511
residuum (21): 0.0414039
error (21):    0.136152
residuum (22): 0.0347268
error (22):    0.128889
residuum (23): 0.0288538
error (23):    0.122977
residuum (24): 0.0284953
error (24):    0.122636
residuum (25): 0.0234465
error (25):    0.118397
residuum (26): 0.0188333
error (26):    0.115024
residuum (27): 0.0148098
error (27):    0.112606
residuum (28): 0.0125265
error (28):    0.111415
residuum (29): 0.0113727
error (29):    0.110884
residuum (30): 0.00969468
error (30):    0.110235
residuum (31): 0.00816908
error (31):    0.109682
residuum (32): 0.00744183
error (32):    0.109478
residuum (33): 0.00596649
error (33):    0.109087
residuum (34): 0.00591166
error (34):    0.109073
residuum (35): 0.00471498
error (35):    0.108817
residuum (36): 0.00397652
error (36):    0.108689
residuum (37): 0.00323869
error (37):    0.10858
residuum (38): 0.00312046
error (38):    0.108564
residuum (39): 0.00279578
error (39):    0.108522
residuum (40): 0.0022996
error (40):    0.108476
residuum (41): 0.00186108
error (41):    0.108439
residuum (42): 0.00145578
error (42):    0.108413
residuum (43): 0.00111724
error (43):    0.108395
residuum (44): 0.0011062
error (44):    0.108395
residuum (45): 0.000973329
error (45):    0.108389
residuum (46): 0.000840715
error (46):    0.108384
residuum (47): 0.000665224
error (47):    0.108379
residuum (48): 0.000591903
error (48):    0.108377
residuum (49): 0.000474731
error (49):    0.108375
residuum (50): 0.00037261
error (50):    0.108373
residuum (51): 0.000293965
error (51):    0.108372
residuum (52): 0.000254495
error (52):    0.108371
residuum (53): 0.000223851
error (53):    0.108371
residuum (54): 0.000219701
error (54):    0.108371
residuum (55): 0.000210201
error (55):    0.108371
residuum (56): 0.000162793
error (56):    0.108371
residuum (57): 0.00013365
error (57):    0.108371
residuum (58): 0.000123562
error (58):    0.108371
residuum (59): 0.000100743
error (59):    0.10837
residuum (60): 8.61479e-05
error (60):    0.10837
residuum (61): 6.98097e-05
error (61):    0.10837
residuum (62): 5.2372e-05
error (62):    0.10837
residuum (63): 4.05431e-05
error (63):    0.10837
residuum (64): 4.02015e-05
error (64):    0.10837
residuum (65): 3.33961e-05
error (65):    0.10837
residuum (66): 2.93405e-05
error (66):    0.10837
residuum (67): 2.61385e-05
error (67):    0.10837
residuum (68): 2.04536e-05
error (68):    0.10837
residuum (69): 1.70275e-05
error (69):    0.10837
residuum (70): 1.61252e-05
error (70):    0.10837
residuum (71): 1.36722e-05
error (71):    0.10837
residuum (72): 1.03302e-05
error (72):    0.10837
residuum (73): 9.27423e-06
error (73):    0.10837
not regular: 13
residuum (1): 0.936195
error (1):    0.991851
residuum (2): 0.806229
error (2):    0.947884
residuum (3): 0.703306
error (3):    0.893035
residuum (4): 0.580778
error (4):    0.803157
residuum (5): 0.485215
error (5):    0.711829
residuum (6): 0.408638
error (6):    0.626004
residuum (7): 0.337314
error (7):    0.53957
residuum (8): 0.2831
error (8):    0.468438
residuum (9): 0.229097
error (9):    0.38938
residuum (10): 0.197111
error (10):    0.343762
residuum (11): 0.161174
error (11):    0.291829
residuum (12): 0.127528
error (12):    0.240401
residuum (13): 0.125017
error (13):    0.236973
residuum (14): 0.101575
error (14):    0.202061
residuum (15): 0.0799231
error (15):    0.169399
residuum (16): 0.0650696
error (16):    0.14736
residuum (17): 0.0500987
error (17):    0.126874
residuum (18): 0.0408436
error (18):    0.114927
residuum (19): 0.032302
error (19):    0.104597
residuum (20): 0.029216
error (20):    0.101093
residuum (21): 0.0250528
error (21):    0.0973287
residuum (22): 0.0204761
error (22):    0.0933309
residuum (23): 0.0201227
error (23):    0.0930065
residuum (24): 0.0159872
error (24):    0.0899316
residuum (25): 0.0128273
error (25):    0.0879614
residuum (26): 0.00981129
error (26):    0.0864508
residuum (27): 0.00735218
error (27):    0.0854952
residuum (28): 0.00617071
error (28):    0.0851074
residuum (29): 0.00549386
error (29):    0.0849274
residuum (30): 0.00440036
error (30):    0.0846733
residuum (31): 0.00350657
error (31):    0.0845029
residuum (32): 0.00327415
error (32):    0.0844656
residuum (33): 0.00322212
error (33):    0.0844566
residuum (34): 0.00251356
error (34):    0.0843566
residuum (35): 0.00196411
error (35):    0.0842947
residuum (36): 0.00158805
error (36):    0.0842623
residuum (37): 0.00152211
error (37):    0.0842576
residuum (38): 0.00114915
error (38):    0.0842331
residuum (39): 0.000988056
error (39):    0.0842235
residuum (40): 0.000826266
error (40):    0.0842166
residuum (41): 0.000644945
error (41):    0.0842096
residuum (42): 0.000487311
error (42):    0.0842049
residuum (43): 0.00048045
error (43):    0.0842048
residuum (44): 0.000387896
error (44):    0.0842025
residuum (45): 0.000330088
error (45):    0.0842015
residuum (46): 0.000254646
error (46):    0.0842004
residuum (47): 0.00020002
error (47):    0.0841997
residuum (48): 0.000171101
