# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 50:50:300
# N2 = 50:50:300
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 50
regular: 1
regular: 2
residuum (33): 1.54909e-05
error (33):    0.144887
residuum (34): 8.73327e-06
error (34):    0.144887
not regular: 5
300 4
# N1 = 150
regular: 1
regular: 2
residuum (1): 1.06726
error (1):    0.958029
residuum (2): 0.770041
error (2):    0.727793
residuum (3): 0.62853
error (3):    0.610999
residuum (4): 0.399259
error (4):    0.470136
residuum (5): 0.295054
error (5):    0.322302
residuum (6): 0.229017
error (6):    0.244622
residuum (7): 0.12156
error (7):    0.156011
residuum (8): 0.0888445
error (8):    0.109486
residuum (9): 0.0651751
error (9):    0.0819609
residuum (10): 0.0365098
error (10):    0.0481917
residuum (11): 0.0239231
error (11):    0.0345439
residuum (12): 0.0156341
error (12):    0.0202995
residuum (13): 0.0404786
error (13):    0.0167947
residuum (14): 0.00894473
error (14):    0.0128151
residuum (15): 0.00537083
error (15):    0.00791618
residuum (16): 0.00310563
error (16):    0.00459647
residuum (17): 0.00165577
error (17):    0.002606
residuum (18): 0.000999019
error (18):    0.00143142
residuum (19): 0.000536367
error (19):    0.000836861
residuum (20): 0.000593853
error (20):    0.000479705
residuum (21): 0.000337905
error (21):    0.000412353
residuum (22): 0.000134613
error (22):    0.00019928
residuum (23): 0.000266831
error (23):    0.000121963
residuum (24): 7.52726e-05
error (24):    0.00010863
residuum (25): 3.89614e-05
error (25):    5.97282e-05
residuum (26): 2.73858e-05
error (26):    3.57544e-05
residuum (27): 2.44728e-05
error (27):    2.64501e-05
residuum (28): 1.03097e-05
error (28):    1.56814e-05
residuum (29): 9.26979e-06
error (29):    9.37359e-06
regular: 4
residuum (1): 1.72534
error (1):    0.972364
residuum (2): 1.4649
error (2):    0.880347
residuum (3): 1.07384
error (3):    0.767585
residuum (4): 0.810578
error (4):    0.677172
residuum (5): 0.634818
error (5):    0.578077
residuum (6): 0.489643
error (6):    0.496617
residuum (7): 0.312903
error (7):    0.421487
residuum (8): 0.298625
error (8):    0.383716
residuum (9): 0.239613
error (9):    0.354726
residuum (10): 0.182795
error (10):    0.3217
residuum (11): 0.179126
error (11):    0.305634
residuum (12): 0.119395
error (12):    0.291608
residuum (13): 0.161716
error (13):    0.281692
residuum (14): 0.117384
error (14):    0.28086
residuum (15): 0.0704947
error (15):    0.272747
residuum (16): 0.0564043
error (16):    0.267443
residuum (17): 0.0463702
error (17):    0.263799
residuum (18): 0.0389848
error (18):    0.261166
residuum (19): 0.0404933
error (19):    0.259405
residuum (20): 0.0639436
error (20):    0.258291
residuum (21): 0.0384405
error (21):    0.257804
residuum (22): 0.0298513
error (22):    0.256597
residuum (23): 0.0282299
error (23):    0.255133
residuum (24): 0.075052
error (24):    0.254977
residuum (25): 0.0259106
error (25):    0.25382
residuum (26): 0.0255449
error (26):    0.252883
residuum (27): 0.0239502
error (27):    0.251902
residuum (28): 0.0462483
error (28):    0.251347
residuum (29): 0.0210715
error (29):    0.250747
residuum (30): 0.0252143
error (30):    0.249939
residuum (31): 0.0219322
error (31):    0.249684
residuum (32): 0.0170472
error (32):    0.24915
residuum (33): 0.0143247
error (33):    0.248793
residuum (34): 0.0506248
error (34):    0.248716
residuum (35): 0.0118232
error (35):    0.248427
residuum (36): 0.0130011
error (36):    0.248208
residuum (37): 0.0129964
error (37):    0.248182
residuum (38): 0.0082274
error (38):    0.248077
residuum (39): 0.00947873
error (39):    0.247997
residuum (40): 0.0073974
error (40):    0.247965
residuum (41): 0.00520314
error (41):    0.24789
residuum (42): 0.00474322
error (42):    0.247831
residuum (43): 0.00712914
error (43):    0.247779
residuum (44): 0.0105381
error (44):    0.247759
residuum (45): 0.00739793
error (45):    0.247755
residuum (46): 0.00543277
error (46):    0.247699
residuum (47): 0.00505993
error (47):    0.247637
residuum (48): 0.00500208
error (48):    0.247584
residuum (49): 0.00672327
error (49):    0.247556
residuum (50): 0.00818449
error (50):    0.247536
Warning: No convergence, residuum was 0.00818449!
not regular: 8
residuum (1): 1.14993
error (1):    0.97362
residuum (2): 1.07098
error (2):    0.827017
residuum (3): 0.867565
error (3):    0.70823
residuum (4): 0.547048
error (4):    0.575417
residuum (5): 0.494325
error (5):    0.471075
residuum (6): 0.296946
error (6):    0.38994
residuum (7): 0.205727
error (7):    0.319458
residuum (8): 0.176156
error (8):    0.28546
residuum (9): 0.121571
error (9):    0.26169
residuum (10): 0.0811106
error (10):    0.239591
residuum (11): 0.0733042
error (11):    0.231297
residuum (12): 0.0519233
error (12):    0.22458
residuum (13): 0.124059
error (13):    0.221471
residuum (14): 0.0358968
error (14):    0.220451
residuum (15): 0.02398
error (15):    0.218257
residuum (16): 0.0142824
error (16):    0.217012
residuum (17): 0.00919241
error (17):    0.216519
residuum (18): 0.00592595
error (18):    0.216318
residuum (19): 0.00439898
error (19):    0.216238
residuum (20): 0.00771117
error (20):    0.216218
residuum (21): 0.00268445
error (21):    0.216197
residuum (22): 0.00195598
error (22):    0.216185
residuum (23): 0.00109589
error (23):    0.216178
residuum (24): 0.00360493
error (24):    0.216175
residuum (25): 0.000770001
error (25):    0.216175
residuum (26): 0.000482021
error (26):    0.216173
residuum (27): 0.000328935
error (27):    0.216173
residuum (28): 0.000435399
error (28):    0.216173
residuum (29): 0.000263169
error (29):    0.216172
residuum (30): 0.000163987
error (30):    0.216172
residuum (31): 9.22617e-05
error (31):    0.216172
residuum (32): 6.36177e-05
error (32):    0.216172
residuum (33): 4.22995e-05
error (33):    0.216172
residuum (34): 4.55882e-05
error (34):    0.216172
residuum (35): 2.52917e-05
error (35):    0.216172
residuum (36): 2.26134e-05
error (36):    0.216172
residuum (37): 1.78778e-05
error (37):    0.216172
residuum (38): 1.76622e-05
error (38):    0.216172
residuum (39): 7.84305e-06
error (39):    0.216172
not regular: 6
residuum (1): 1.24681
error (1):    0.963457
residuum (2): 0.974236
error (2):    0.800443
residuum (3): 0.814817
error (3):    0.677177
residuum (4): 0.441123
error (4):    0.52714
residuum (5): 0.406893
error (5):    0.405114
residuum (6): 0.258885
error (6):    0.333424
residuum (7): 0.181421
error (7):    0.262467
residuum (8): 0.126569
error (8):    0.229271
residuum (9): 0.0798739
error (9):    0.212111
residuum (10): 0.0556034
error (10):    0.199144
residuum (11): 0.0397207
error (11):    0.195164
residuum (12): 0.0204021
error (12):    0.191815
residuum (13): 0.0607894
error (13):    0.191167
residuum (14): 0.0142108
error (14):    0.190748
residuum (15): 0.00849896
error (15):    0.190286
residuum (16): 0.00519554
error (16):    0.190108
residuum (17): 0.00323184
error (17):    0.190025
residuum (18): 0.0019
error (18):    0.189993
residuum (19): 0.00167111
error (19):    0.189982
residuum (20): 0.00136823
error (20):    0.189981
residuum (21): 0.000684114
error (21):    0.189977
residuum (22): 0.000400561
error (22):    0.189976
residuum (23): 0.000384952
error (23):    0.189975
residuum (24): 0.000308293
error (24):    0.189975
residuum (25): 0.000128871
error (25):    0.189975
residuum (26): 7.82254e-05
error (26):    0.189975
residuum (27): 6.2793e-05
error (27):    0.189975
residuum (28): 4.37853e-05
error (28):    0.189975
residuum (29): 2.35029e-05
error (29):    0.189975
residuum (30): 2.84238e-05
error (30):    0.189975
residuum (31): 1.02835e-05
error (31):    0.189975
residuum (32): 6.29601e-06
error (32):    0.189975
not regular: 5
50 4
residuum (1): 1.98244
error (1):    0.90446
residuum (2): 1.02155
error (2):    0.760152
residuum (3): 0.841068
error (3):    0.634112
residuum (4): 0.511694
error (4):    0.470133
residuum (5): 0.378646
error (5):    0.317054
residuum (6): 0.260395
error (6):    0.242127
residuum (7): 0.157684
error (7):    0.15757
residuum (8): 0.116377
error (8):    0.107801
residuum (9): 0.0741157
error (9):    0.0798855
residuum (10): 0.042988
error (10):    0.0462002
residuum (11): 0.0311541
error (11):    0.0312303
residuum (12): 0.015928
error (12):    0.0185886
residuum (13): 0.0293767
error (13):    0.0126608
residuum (14): 0.00997032
error (14):    0.0116409
residuum (15): 0.00692854
error (15):    0.00725463
residuum (16): 0.00330592
error (16):    0.00404586
residuum (17): 0.00201109
error (17):    0.00246691
residuum (18): 0.00115916
error (18):    0.00139627
residuum (19): 0.000826026
error (19):    0.000799087
residuum (20): 0.000880708
error (20):    0.000717974
residuum (21): 0.000363359
error (21):    0.000408936
residuum (22): 0.000165125
error (22):    0.000205637
residuum (23): 0.000124671
error (23):    0.00011649
residuum (24): 0.000146851
error (24):    0.000112588
residuum (25): 5.40252e-05
error (25):    6.64257e-05
residuum (26): 3.09174e-05
error (26):    3.70882e-05
residuum (27): 3.16632e-05
error (27):    2.44299e-05
residuum (28): 1.39444e-05
error (28):    1.63775e-05
residuum (29): 1.61254e-05
error (29):    1.18568e-05
residuum (30): 7.9569e-06
error (30):    8.4744e-06
regular: 4
residuum (1): 1.86013
error (1):    0.942992
residuum (2): 1.41123
error (2):    0.887091
residuum (3): 1.03624
error (3):    0.793333
residuum (4): 0.711871
error (4):    0.662025
residuum (5): 0.692429
error (5):    0.578371
residuum (6): 0.462654
error (6):    0.500636
residuum (7): 0.35136
error (7):    0.418477
residuum (8): 0.283056
error (8):    0.381867
residuum (9): 0.21508
error (9):    0.346132
residuum (10): 0.209823
error (10):    0.314482
residuum (11): 0.159411
error (11):    0.29715
residuum (12): 0.118367
error (12):    0.278776
residuum (13): 0.130281
error (13):    0.267725
residuum (14): 0.126943
error (14):    0.266944
residuum (15): 0.0695991
error (15):    0.257661
residuum (16): 0.0530034
error (16):    0.251695
residuum (17): 0.0435306
error (17):    0.248109
residuum (18): 0.0386918
error (18):    0.245427
residuum (19): 0.0380116
error (19):    0.243719
residuum (20): 0.0638433
error (20):    0.24272
residuum (21): 0.0335338
error (21):    0.242132
residuum (22): 0.0265248
error (22):    0.240846
residuum (23): 0.0227357
error (23):    0.239524
residuum (24): 0.0916951
error (24):    0.238758
residuum (25): 0.0223864
error (25):    0.238446
residuum (26): 0.0219902
error (26):    0.237638
residuum (27): 0.0196771
error (27):    0.23688
residuum (28): 0.0360658
error (28):    0.236556
residuum (29): 0.0167085
error (29):    0.235966
residuum (30): 0.0272074
error (30):    0.235538
residuum (31): 0.0154155
error (31):    0.235193
residuum (32): 0.0137255
error (32):    0.23477
residuum (33): 0.0117565
error (33):    0.234493
residuum (34): 0.0238396
error (34):    0.234227
residuum (35): 0.010357
error (35):    0.234209
residuum (36): 0.00989455
error (36):    0.234042
residuum (37): 0.0126231
error (37):    0.234018
residuum (38): 0.00676474
error (38):    0.233939
residuum (39): 0.00861258
error (39):    0.233898
residuum (40): 0.00503552
error (40):    0.233862
residuum (41): 0.00373212
error (41):    0.233811
residuum (42): 0.00328278
error (42):    0.233777
residuum (43): 0.00563173
error (43):    0.233748
residuum (44): 0.0040536
error (44):    0.233734
residuum (45): 0.0121049
error (45):    0.233701
residuum (46): 0.00409743
error (46):    0.233697
residuum (47): 0.00381477
error (47):    0.233657
residuum (48): 0.00394281
error (48):    0.233625
residuum (49): 0.00613386
error (49):    0.233605
residuum (50): 0.00585485
error (50):    0.233591
Warning: No convergence, residuum was 0.00585485!
not regular: 8
residuum (1): 1.34591
error (1):    0.972015
residuum (2): 1.0629
error (2):    0.800363
residuum (3): 0.895462
error (3):    0.665971
residuum (4): 0.687318
error (4):    0.576151
residuum (5): 0.468434
error (5):    0.456426
residuum (6): 0.316179
error (6):    0.372018
residuum (7): 0.215568
error (7):    0.296503
residuum (8): 0.160305
error (8):    0.262136
residuum (9): 0.118768
error (9):    0.237853
residuum (10): 0.0927438
error (10):    0.22131
residuum (11): 0.0747587
error (11):    0.215084
residuum (12): 0.0488795
error (12):    0.206787
residuum (13): 0.0395291
error (13):    0.203405
residuum (14): 0.0677751
error (14):    0.203104
residuum (15): 0.0234636
error (15):    0.20126
residuum (16): 0.0144457
error (16):    0.200209
residuum (17): 0.00970598
error (17):    0.199688
residuum (18): 0.00615626
error (18):    0.199491
residuum (19): 0.00459246
error (19):    0.199413
residuum (20): 0.00774125
error (20):    0.199386
residuum (21): 0.00340624
error (21):    0.199371
residuum (22): 0.00192552
error (22):    0.199354
residuum (23): 0.00125405
error (23):    0.199346
residuum (24): 0.0037515
error (24):    0.199343
residuum (25): 0.000829509
error (25):    0.199342
residuum (26): 0.000521339
error (26):    0.199341
residuum (27): 0.000428496
error (27):    0.19934
residuum (28): 0.000365496
error (28):    0.19934
residuum (29): 0.000243458
error (29):    0.19934
residuum (30): 0.000169568
error (30):    0.19934
residuum (31): 8.86224e-05
error (31):    0.19934
residuum (32): 5.92333e-05
error (32):    0.19934
residuum (33): 4.20633e-05
error (33):    0.19934
residuum (34): 4.64774e-05
error (34):    0.19934
residuum (35): 2.70727e-05
error (35):    0.19934
residuum (36): 3.29714e-05
error (36):    0.19934
residuum (37): 1.42074e-05
error (37):    0.19934
residuum (38): 8.63937e-06
error (38):    0.19934
not regular: 6
residuum (1): 1.19955
error (1):    0.962242
residuum (2): 1.01364
error (2):    0.811434
residuum (3): 0.707637
error (3):    0.681323
residuum (4): 0.521348
error (4):    0.538392
residuum (5): 0.355349
error (5):    0.412982
residuum (6): 0.253537
error (6):    0.336161
residuum (7): 0.162125
error (7):    0.265173
residuum (8): 0.119315
error (8):    0.228793
residuum (9): 0.0858489
error (9):    0.212186
residuum (10): 0.0663126
error (10):    0.198533
residuum (11): 0.0417674
error (11):    0.193246
residuum (12): 0.0249275
error (12):    0.188568
residuum (13): 0.0388082
error (13):    0.187215
residuum (14): 0.0177689
error (14):    0.187072
residuum (15): 0.00930521
error (15):    0.186327
residuum (16): 0.00554707
error (16):    0.186087
residuum (17): 0.00348407
error (17):    0.185975
residuum (18): 0.0018523
error (18):    0.185933
residuum (19): 0.00130246
error (19):    0.185922
residuum (20): 0.00188494
error (20):    0.18592
residuum (21): 0.000689254
error (21):    0.185916
residuum (22): 0.000377275
error (22):    0.185915
residuum (23): 0.000463854
error (23):    0.185915
residuum (24): 0.00027419
error (24):    0.185914
residuum (25): 0.000137998
error (25):    0.185914
residuum (26): 8.24673e-05
error (26):    0.185914
residuum (27): 6.18025e-05
error (27):    0.185914
residuum (28): 5.29479e-05
error (28):    0.185914
residuum (29): 3.8919e-05
error (29):    0.185914
residuum (30): 2.20064e-05
error (30):    0.185914
residuum (31): 1.14448e-05
error (31):    0.185914
residuum (32): 6.59581e-06
error (32):    0.185914
not regular: 5
100 4
residuum (1): 0.993095
error (1):    0.951464
residuum (2): 0.810828
error (2):    0.806067
residuum (3): 0.610382
error (3):    0.639147
residuum (4): 0.337161
error (4):    0.453747
residuum (5): 0.287839
error (5):    0.324781
residuum (6): 0.175729
error (6):    0.233877
residuum (7): 0.093285
error (7):    0.139155
residuum (8): 0.0558485
error (8):    0.0891348
residuum (9): 0.0391629
error (9):    0.053668
residuum (10): 0.0230043
error (10):    0.0359038
residuum (11): 0.013011
error (11):    0.0197526
residuum (12): 0.0152546
error (12):    0.0111007
residuum (13): 0.00674461
error (13):    0.0105304
residuum (14): 0.00351352
error (14):    0.00550888
residuum (15): 0.00190625
error (15):    0.00327419
residuum (16): 0.00102163
error (16):    0.00178565
residuum (17): 0.000456011
error (17):    0.000857087
residuum (18): 0.000474253
error (18):    0.000407261
residuum (19): 0.000214369
error (19):    0.000352679
residuum (20): 0.00014137
error (20):    0.000186829
residuum (21): 0.000101593
